Device,C1,,Device,C1(SV1),,Device,C1(SV2),,Device,C2,,Device,C3,,Device,C3(SV1),,Device,C3(SV2),,Device,C4,,Device,C5,,Device,C5(SV2),,Device,C5(SV1),,Device,C6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000406265,0.04905115,1.99E-05,0.000511169,0.01902102,9.72E-06,0.000497818,0.01250212,6.22E-06,0.000320435,0.04946725,1.59E-05,0.000236511,0.04896411,1.16E-05,0.000310898,0.01928432,6.00E-06,0.000368118,0.01247755,4.59E-06,0.000270844,0.05004483,1.36E-05,0.000192642,0.0495165,9.54E-06,0.000328064,0.01257148,4.12E-06,0.00028801,0.01942432,5.59E-06,0.000183106,0.05013475,9.18E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02043533,0.0492156,0.001005737,0.02054405,0.01903881,0.000391134,0.0205307,0.01252484,0.000257144,0.02035904,0.04945986,0.001006955,0.02026939,0.04888622,0.000990894,0.02036095,0.01931241,0.000393219,0.02038956,0.01241168,0.000253069,0.02029037,0.05017905,0.001018151,0.02022552,0.04931056,0.000997332,0.02036285,0.0125605,0.000255768,0.02033234,0.01948351,0.000396145,0.02022934,0.05008821,0.001013251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.040680313,0.049174818,0.002000447,0.040784834,0.019034208,0.000776307,0.040784454,0.01250401,0.000509969,0.040611649,0.049457444,0.002008548,0.040526578,0.048945154,0.00198358,0.040602114,0.01929442,0.000783394,0.04063988,0.012477092,0.000507068,0.040541075,0.050101264,0.002031159,0.040470122,0.049265672,0.001993788,0.040607069,0.012565318,0.000510241,0.040574646,0.019420804,0.000787992,0.040468597,0.050083786,0.002026821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06079826,0.049201208,0.002991348,0.06090202,0.019036038,0.001159333,0.06090165,0.012497186,0.000761099,0.060730362,0.049413768,0.003000916,0.060640716,0.048954546,0.002968639,0.060718534,0.01929162,0.001171359,0.060752496,0.01245971,0.000756958,0.060654446,0.050087856,0.003038051,0.060586934,0.049229602,0.002982671,0.060721196,0.012548368,0.000761952,0.060694504,0.019406328,0.001177857,0.060586556,0.050036374,0.003031532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.080994414,0.049182204,0.003983484,0.08109893,0.019016666,0.001542231,0.08110161,0.012491742,0.0010131,0.080928794,0.04937431,0.003995803,0.080835718,0.048943378,0.003956373,0.080914684,0.019276928,0.001559787,0.080948644,0.012465886,0.001009097,0.080849452,0.050042268,0.00404589,0.08078537,0.049221314,0.003976362,0.080915826,0.012539744,0.001014664,0.080889136,0.019385964,0.001568114,0.080783088,0.049999462,0.004039111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10110855,0.049154802,0.004969971,0.101214218,0.019008818,0.001923963,0.101213072,0.012497306,0.001264891,0.101038726,0.049362474,0.004987521,0.100947572,0.048927314,0.004939094,0.101027672,0.019261782,0.001945973,0.10106277,0.01246588,0.001259836,0.100962834,0.050003216,0.005048466,0.100898358,0.049234126,0.004967642,0.101028046,0.012530856,0.001265968,0.10100327,0.019390296,0.001958483,0.100894174,0.049985816,0.005043278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.121230314,0.049156772,0.005959291,0.121339408,0.019005532,0.00230612,0.121333688,0.01249936,0.001516593,0.121158964,0.04937342,0.005982032,0.121066658,0.048960318,0.005927462,0.12115097,0.019239916,0.002330934,0.121181858,0.012472392,0.001511428,0.121088792,0.05003546,0.006058733,0.12102203,0.049257142,0.005961199,0.121149426,0.012512002,0.001515822,0.121125412,0.019392956,0.00234898,0.121013266,0.04998255,0.006048552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14134712,0.049169682,0.006949993,0.14145964,0.018994492,0.002686954,0.1414543,0.012500328,0.001768225,0.14128072,0.049376156,0.006975899,0.14118576,0.04895936,0.006912364,0.14126968,0.019228376,0.002716387,0.14129942,0.01247013,0.001762022,0.14120102,0.050070492,0.007070005,0.14114112,0.049280852,0.006955555,0.14127082,0.012507124,0.001766892,0.14124336,0.019371192,0.002736052,0.14113236,0.04994689,0.007049122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16152458,0.049187546,0.007944998,0.16164282,0.018984866,0.003068767,0.16163862,0.012509378,0.002021999,0.16146428,0.049393024,0.007975209,0.1613697,0.048976558,0.007903332,0.1614544,0.019236366,0.003105796,0.1614826,0.012476056,0.002014666,0.16138,0.050033214,0.00807436,0.16131972,0.049223918,0.007940789,0.16145592,0.012514768,0.002020583,0.16142348,0.019362648,0.003125586,0.16131324,0.049899482,0.008049447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18161278,0.049198054,0.008934995,0.1817356,0.01899357,0.003451808,0.18172988,0.012498234,0.002271303,0.18155286,0.049413108,0.008971091,0.18146514,0.048978592,0.008887907,0.18154526,0.019255902,0.003495818,0.18157576,0.012478004,0.002265703,0.18146934,0.050030262,0.009078959,0.1814083,0.049129174,0.00891244,0.1815487,0.012511934,0.002271525,0.18151434,0.019376168,0.003517052,0.18140296,0.04992441,0.009056436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.20171128,0.049217126,0.009927649,0.2018318,0.018993148,0.003833421,0.20183144,0.012484352,0.002519735,0.20164984,0.049381828,0.009957838,0.20156402,0.049010598,0.009878773,0.2016449,0.01925505,0.003882683,0.20167388,0.012470044,0.002514882,0.20156516,0.049995158,0.010077282,0.2015087,0.049083764,0.009890805,0.2016472,0.012512298,0.00252307,0.20161474,0.0193844,0.003908181,0.20149726,0.049966422,0.010068097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22181398,0.04921321,0.010916178,0.2219326,0.0189886,0.004214189,0.22193338,0.012479422,0.0027696,0.22175482,0.049353134,0.010944295,0.22165872,0.04899387,0.010859919,0.2217411,0.019247454,0.004267952,0.22177086,0.01245956,0.002763167,0.22166328,0.04996379,0.011075138,0.2216133,0.049073008,0.010875231,0.22174914,0.012503266,0.002772588,0.22171438,0.019382246,0.004297323,0.2215992,0.049955232,0.011070039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24199564,0.049184512,0.011902437,0.2421196,0.018982918,0.004596137,0.2421181,0.01246683,0.003018445,0.24193648,0.049346396,0.011938693,0.24184456,0.048994162,0.011848972,0.24192696,0.019234062,0.004653238,0.24195672,0.012453528,0.003013215,0.24184722,0.04994337,0.012078665,0.24179344,0.049082324,0.011867784,0.24193498,0.012488156,0.003021322,0.24189948,0.019388122,0.004689977,0.24178314,0.04989125,0.012062863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26210826,0.0491345,0.012878558,0.26223106,0.018986092,0.004978743,0.2622307,0.012457472,0.003266732,0.26204756,0.049352828,0.012932788,0.26196176,0.048957728,0.012825053,0.26203956,0.019215498,0.005035221,0.26207046,0.012447578,0.003262142,0.26195984,0.049944802,0.013083532,0.26190872,0.049094316,0.012858229,0.2620472,0.012478408,0.003269932,0.26201362,0.019386456,0.005079516,0.26189576,0.049897956,0.013068063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28222926,0.049110338,0.013860374,0.28234824,0.018984116,0.005360132,0.28235094,0.012461972,0.00351865,0.28216934,0.049362602,0.013928613,0.28208086,0.04894484,0.013806403,0.28216018,0.01918934,0.005414468,0.28218956,0.012444676,0.003511758,0.28208504,0.04994991,0.014090122,0.28203506,0.049099186,0.013847692,0.2821682,0.012463112,0.003516694,0.28213652,0.019386964,0.005469771,0.28201334,0.049920804,0.014078333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30242578,0.04909595,0.014847881,0.30254402,0.018967826,0.005738602,0.30254556,0.012464532,0.003771089,0.30237006,0.049341798,0.014919482,0.30227166,0.048969762,0.014802171,0.3023529,0.019185402,0.005800762,0.30238648,0.012441128,0.003762029,0.3022831,0.049976662,0.0151071,0.30223008,0.049062696,0.014828223,0.3023636,0.012450222,0.003764494,0.30233192,0.019364664,0.005854556,0.30221292,0.04993192,0.015090071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3226059,0.049078086,0.01583288,0.32272682,0.018972388,0.006122898,0.3227276,0.012456728,0.00402013,0.3225521,0.04933688,0.015913714,0.3224594,0.048979814,0.015794001,0.32253722,0.019198898,0.006192359,0.32257348,0.012430438,0.00400973,0.32246934,0.049985598,0.016118823,0.32241098,0.048994232,0.015796278,0.32254944,0.012454536,0.004017204,0.32251586,0.019342578,0.006238288,0.32239876,0.049940106,0.016100628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34272042,0.049082294,0.016821504,0.3428383,0.018965356,0.00650205,0.34284364,0.012451606,0.004268954,0.34266434,0.04929661,0.01689219,0.34257544,0.048966234,0.016774629,0.3426525,0.01921927,0.006585531,0.34268646,0.012423696,0.004257432,0.34258424,0.049985756,0.017124332,0.3425293,0.04890965,0.016752988,0.34266548,0.01246544,0.004271476,0.34263074,0.019335576,0.006624963,0.34251328,0.049975548,0.017117289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36282234,0.04909449,0.017812578,0.362941,0.018949546,0.006877567,0.36294596,0.01244542,0.004517015,0.36276628,0.049263104,0.017870993,0.36267584,0.048938138,0.01774868,0.36275672,0.019226342,0.006974485,0.36278916,0.012429532,0.004509299,0.36269112,0.049978238,0.018126663,0.36263314,0.04890307,0.017733874,0.36276932,0.012464894,0.004521881,0.36273114,0.019349458,0.007018651,0.36261176,0.04997871,0.018122868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.38300208,0.049073196,0.018795136,0.38311694,0.01895017,0.007260131,0.38312226,0.012435804,0.004764433,0.38294908,0.049243626,0.018857801,0.38284872,0.048972728,0.018749146,0.38293038,0.019230204,0.007363829,0.38296394,0.012414404,0.004754269,0.3828663,0.050009258,0.01914686,0.3828064,0.048983888,0.018751346,0.3829464,0.012467556,0.004774406,0.3829067,0.019325732,0.007399952,0.38279264,0.04994362,0.01911805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.40311814,0.049053182,0.019774227,0.40323144,0.018950498,0.007641437,0.40323524,0.012432362,0.005013166,0.40306208,0.04925836,0.019854177,0.40296056,0.0489791,0.019736646,0.40304756,0.019198336,0.007737842,0.40307578,0.012401738,0.00499884,0.40297852,0.050006172,0.020151413,0.40291938,0.049029042,0.019754751,0.40306052,0.012467022,0.005024964,0.4030193,0.01929739,0.007777221,0.4029064,0.049871996,0.020093746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42323686,0.049067996,0.020767385,0.4233509,0.018942752,0.008019431,0.42335432,0.012429902,0.005262253,0.42318002,0.04929196,0.020859373,0.4230789,0.04900015,0.02073093,0.42316934,0.019190704,0.008120918,0.4231964,0.012398488,0.005246995,0.42309456,0.04996508,0.021139954,0.42303274,0.049020094,0.020737105,0.42317848,0.012455812,0.005271032,0.42313916,0.01929212,0.008163251,0.42302054,0.049801332,0.021066986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44333688,0.049092102,0.021764339,0.4434532,0.018949724,0.008403316,0.4434551,0.012436416,0.005514992,0.4432785,0.04931877,0.02186195,0.44318046,0.049001988,0.021716724,0.44327126,0.01918902,0.008505941,0.4432972,0.012404544,0.0054989,0.44320068,0.04996196,0.022143175,0.44313162,0.048995764,0.021711572,0.44327584,0.012440142,0.005514414,0.44324072,0.019303706,0.008556189,0.44311904,0.049756788,0.02204818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4635174,0.049095066,0.022756417,0.46363218,0.018952572,0.008787022,0.46363714,0.012437378,0.00576643,0.46346092,0.049305194,0.022851031,0.46335714,0.049010404,0.022709321,0.46344834,0.019178448,0.00888822,0.46347618,0.012392394,0.005743579,0.46337852,0.049959972,0.023150378,0.4633087,0.04891933,0.022664751,0.46345598,0.012429062,0.005760323,0.46342352,0.0193052,0.008946484,0.46330414,0.049778502,0.023062586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.48362276,0.049107834,0.023749666,0.48374594,0.01894728,0.00916567,0.4837448,0.01242748,0.006011729,0.48356818,0.049279466,0.023829982,0.48346862,0.049008088,0.023693873,0.48356018,0.019172384,0.009271001,0.48358994,0.01239822,0.005995654,0.48348616,0.049907964,0.02412981,0.48341674,0.04886047,0.023619969,0.48356514,0.012416118,0.006004002,0.48353614,0.019318504,0.009341195,0.48341676,0.049793012,0.024070777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.50373078,0.049123602,0.02474507,0.50386238,0.018946888,0.009546624,0.5038559,0.012418052,0.006256909,0.50367926,0.049236408,0.024799358,0.503582,0.04898976,0.024670361,0.50367204,0.019206732,0.009673894,0.50370332,0.012404714,0.006248296,0.50359992,0.049862012,0.025110505,0.5035286,0.048841486,0.024593085,0.50367738,0.012404368,0.0062478,0.50365104,0.019337832,0.009739519,0.5035286,0.049824266,0.025087943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5239071,0.049086046,0.025716528,0.52404062,0.018926936,0.009918483,0.5240345,0.012425528,0.006511405,0.5238575,0.049196866,0.025772147,0.52376252,0.048975744,0.025651659,0.5238453,0.019199884,0.010057769,0.5238804,0.012409176,0.006500924,0.52377928,0.04983983,0.02610507,0.5237114,0.048843978,0.025580148,0.52385522,0.01240136,0.006496517,0.52383422,0.019345692,0.010133935,0.52370912,0.049876118,0.026120578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54407998,0.049025304,0.026673686,0.54420854,0.018912148,0.010292152,0.54420166,0.012423964,0.006761142,0.54402962,0.04918938,0.02676048,0.54392586,0.048974004,0.026638227,0.54401132,0.019190354,0.01043977,0.54404908,0.01239791,0.006745072,0.54394264,0.049842118,0.027111253,0.5438778,0.048902404,0.026596932,0.54402542,0.012399524,0.006745656,0.54400062,0.019345466,0.010523945,0.54387742,0.049909768,0.027144796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56418686,0.048988982,0.02763894,0.56431544,0.018889176,0.010659454,0.56430206,0.012417694,0.00700733,0.56413346,0.049223286,0.027768503,0.56403352,0.048962544,0.027616516,0.56411668,0.019183836,0.010821922,0.5641533,0.012397316,0.006993987,0.56404496,0.049890776,0.028140641,0.56398086,0.048933128,0.027597348,0.56412848,0.012401448,0.00699601,0.56410294,0.019333506,0.010906088,0.56398088,0.049864514,0.028122632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.58430902,0.048978834,0.028618774,0.58443606,0.01888253,0.011035631,0.58442726,0.01241866,0.007257803,0.5842518,0.049235838,0.028766127,0.58415832,0.048954396,0.028597118,0.58423958,0.019178158,0.011204639,0.5842701,0.01239777,0.007243646,0.58417206,0.04990277,0.029151804,0.58410224,0.048925202,0.02857732,0.58425064,0.0124011,0.007245351,0.58422126,0.019314506,0.011283945,0.58409806,0.04981636,0.029097639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.60449334,0.048999006,0.029619573,0.60461732,0.018887164,0.011419506,0.60461616,0.012420718,0.007509767,0.60443536,0.049253284,0.029770426,0.60434418,0.048889078,0.02954583,0.6044262,0.01916832,0.011585835,0.60445634,0.012400156,0.007495353,0.60435944,0.04989229,0.030152876,0.60428922,0.048888104,0.029542554,0.6044361,0.0124002,0.007495129,0.60440674,0.01930011,0.011665117,0.6042824,0.0497642,0.03007163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.62461014,0.049032968,0.030626489,0.62473106,0.018903322,0.011809492,0.62473146,0.012410996,0.00775354,0.62454986,0.049202338,0.030729313,0.6244545,0.048862962,0.030512697,0.62454414,0.01917364,0.011974785,0.6245697,0.012393322,0.007740493,0.62446976,0.049893496,0.031156979,0.62440146,0.048861216,0.030509015,0.6245487,0.012390822,0.007738672,0.62451402,0.019315064,0.012062528,0.62439652,0.04972422,0.03104763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64474182,0.049016036,0.031602688,0.6448639,0.018914426,0.012197231,0.64486314,0.012392578,0.007991517,0.6446827,0.049116782,0.03166474,0.6445881,0.04884925,0.031487645,0.64467658,0.019167616,0.012356913,0.64469948,0.012393704,0.007990215,0.6446022,0.04985875,0.03213906,0.6445339,0.048837316,0.031477306,0.64467658,0.012386638,0.007985375,0.6446438,0.019316086,0.012451995,0.6445282,0.049705332,0.032036488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66487046,0.049014066,0.032588005,0.66499482,0.01891262,0.012576794,0.66499788,0.012377986,0.008231334,0.66481666,0.049075348,0.032626109,0.66472208,0.048892136,0.032499682,0.66480826,0.019164712,0.012740859,0.66483154,0.01240106,0.008244616,0.66473464,0.04984933,0.033136576,0.66467016,0.048871162,0.032483203,0.66480712,0.012380308,0.008230517,0.66477816,0.019305116,0.012833619,0.66466254,0.049741436,0.033061269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6850586,0.048980444,0.033554474,0.68518448,0.018909684,0.012956622,0.6851845,0.012387614,0.008487801,0.68500404,0.049074662,0.033616342,0.68490794,0.048901528,0.033493045,0.6849945,0.019163628,0.01312698,0.68502236,0.012407554,0.008499452,0.68492164,0.04984788,0.034141892,0.6848583,0.048859214,0.033461638,0.68499412,0.012374658,0.008476568,0.68496744,0.019295946,0.013217095,0.68484764,0.049745192,0.034067877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.70516282,0.04901779,0.034565523,0.70529062,0.018901582,0.013331108,0.70528566,0.012388666,0.008737548,0.70510826,0.049066964,0.034597522,0.70500948,0.048942704,0.03450507,0.70509642,0.01915857,0.013508639,0.70512734,0.012404596,0.00874682,0.70502432,0.049843112,0.035140606,0.7049549,0.048878942,0.03445745,0.70509568,0.012376862,0.008726872,0.70506746,0.01929951,0.013607456,0.70495032,0.049698874,0.035035237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72527276,0.049031836,0.035561455,0.725404,0.018898176,0.013708812,0.72539368,0.012384148,0.008983383,0.7252205,0.049122392,0.035624566,0.72512094,0.048958106,0.035500548,0.72520598,0.019162402,0.013896689,0.72523804,0.012398624,0.008991954,0.72513578,0.04979151,0.036105605,0.72506178,0.048920138,0.035470122,0.72520372,0.012393542,0.008987843,0.72517816,0.019289714,0.013988479,0.72506332,0.049692112,0.036029928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
