Device,C1,,Device,C1(SV1),,Device,C1(SV2),,Device,C2,,Device,C3,,Device,C3(SV1),,Device,C3(SV2),,Device,C4,,Device,C5,,Device,C5(SV2),,Device,C5(SV1),,Device,C6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5106234,0.048418166,0.073141615,1.5107334,0.018230066,0.02754077,1.5107282,0.011766102,0.017775382,1.5105488,0.048487692,0.073243025,1.5104526,0.048310584,0.072970847,1.5105364,0.018403158,0.02779864,1.5105708,0.011678158,0.017640684,1.5104588,0.049019266,0.074041582,1.5104026,0.048680306,0.073526861,1.5105274,0.011757886,0.017760609,1.5104972,0.018618614,0.028123364,1.5103926,0.049313576,0.07448286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5307428,0.048391454,0.07407487,1.5308524,0.018179968,0.027830848,1.5308492,0.011718282,0.017938923,1.5306698,0.048451086,0.074162614,1.5305724,0.048244184,0.073841216,1.5306624,0.018350092,0.028087796,1.5306922,0.011620672,0.017787672,1.5305808,0.048945858,0.07491559,1.530524,0.0485791,0.074351478,1.5306488,0.011696552,0.017903313,1.5306182,0.018557104,0.028403841,1.5305106,0.049308092,0.075466557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5508546,0.048334702,0.074960095,1.5509592,0.01814152,0.028136757,1.550958,0.011669654,0.018099143,1.5507732,0.048376238,0.075020573,1.5506792,0.04819047,0.074727959,1.5507644,0.018276734,0.028342908,1.5507998,0.011567296,0.01793856,1.5506916,0.048880254,0.075798199,1.5506324,0.048510178,0.075221454,1.5507582,0.011641384,0.018052972,1.5507238,0.018493686,0.028678599,1.550622,0.049284432,0.076421525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5709682,0.048272268,0.075834198,1.5710664,0.018088718,0.028418577,1.5710646,0.011620278,0.018256207,1.5708782,0.048291086,0.075859414,1.5707832,0.04810853,0.075568071,1.570867,0.0182231,0.028626066,1.5709056,0.01151723,0.018092481,1.570797,0.048854296,0.076740182,1.5707386,0.04853138,0.076230112,1.5708638,0.011585434,0.018199139,1.570828,0.018425888,0.028943901,1.5707298,0.049205084,0.077287892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5911414,0.04816729,0.076640969,1.5912434,0.018039302,0.02870492,1.5912412,0.011574828,0.018418343,1.591052,0.048226856,0.076731436,1.5909614,0.048025644,0.076406946,1.5910426,0.018144298,0.028868351,1.591081,0.011459044,0.018232267,1.5909666,0.048862438,0.077738507,1.5909144,0.04851601,0.077184819,1.5910376,0.011520702,0.01832987,1.591001,0.01836022,0.029211128,1.5909004,0.049166246,0.0782186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6112434,0.048044278,0.077411026,1.6113474,0.01797335,0.028961311,1.6113474,0.011519168,0.018561381,1.6111516,0.048168994,0.077607552,1.6110626,0.04795983,0.077266288,1.6111488,0.018070248,0.029113858,1.611185,0.011382766,0.018339742,1.611067,0.04879797,0.078616799,1.6110198,0.048448338,0.078051232,1.6111404,0.011458156,0.018460698,1.6111044,0.01827599,0.029444528,1.6110016,0.049142768,0.079169078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.631361,0.047946502,0.078218053,1.6314624,0.01790715,0.029214842,1.6314588,0.011447198,0.018675632,1.6312612,0.048060928,0.078399927,1.6311768,0.04787025,0.078084841,1.6312598,0.01799743,0.029358484,1.6312984,0.011308322,0.018447248,1.6311828,0.04872675,0.079482236,1.6311336,0.048418434,0.078976935,1.6312526,0.011394376,0.018587105,1.6312174,0.01820682,0.029699282,1.631115,0.049056094,0.080016131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6515412,0.047882154,0.07907935,1.6516446,0.017809104,0.02941431,1.6516408,0.011361724,0.018765487,1.6514462,0.047953226,0.079192173,1.6513578,0.047781594,0.078904508,1.6514434,0.017935688,0.029619774,1.6514808,0.011239584,0.018561957,1.651362,0.048632156,0.080309294,1.6513142,0.048342572,0.079828776,1.651432,0.011308888,0.01867586,1.6514006,0.018158352,0.029986713,1.6513,0.048989608,0.08089654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6717104,0.047830158,0.079958173,1.6718198,0.017738274,0.029655198,1.6718152,0.01128418,0.018865064,1.671618,0.04784068,0.079971342,1.6715318,0.047700138,0.079732298,1.6716174,0.017853468,0.029844168,1.671654,0.011173418,0.018678089,1.6715322,0.048567224,0.081181679,1.671484,0.048206888,0.080577042,1.6716062,0.011226064,0.018765558,1.6715728,0.018076958,0.030216951,1.6714706,0.048908144,0.081748525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6918218,0.047789452,0.080851237,1.6919322,0.017664874,0.029887769,1.691929,0.01120821,0.018963496,1.6917344,0.047725068,0.080738139,1.6916424,0.047597406,0.08051779,1.6917288,0.017768092,0.030058793,1.6917678,0.011093414,0.018767481,1.6916432,0.048481558,0.082013498,1.6915982,0.048102262,0.0813697,1.6917188,0.011141434,0.018848173,1.691688,0.01799041,0.030434161,1.6915836,0.048787212,0.082527648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7119434,0.047735626,0.08172069,1.7120524,0.017582628,0.03010238,1.71205,0.01113175,0.019058113,1.7118596,0.04758264,0.081454799,1.7117622,0.047536262,0.081370776,1.711849,0.017686726,0.030277004,1.711886,0.011004656,0.018838717,1.711763,0.04839858,0.082846898,1.7117176,0.048030928,0.082215385,1.7118378,0.011054608,0.018923696,1.7118056,0.017895052,0.03063285,1.7117114,0.048711568,0.083380146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.732132,0.047611664,0.082469687,1.7322412,0.017498424,0.030311491,1.7322396,0.011052666,0.019145866,1.7320516,0.047480254,0.08223825,1.7319518,0.047479674,0.082232507,1.7320372,0.017600526,0.030484766,1.7320744,0.010921008,0.018915998,1.7319522,0.048339944,0.083722472,1.73191,0.047960214,0.083062774,1.7320278,0.010965974,0.018993372,1.7319934,0.017805444,0.030838911,1.7319056,0.048684716,0.084317332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7522328,0.047463364,0.083166863,1.7523404,0.017433876,0.030550085,1.7523392,0.010979924,0.019240551,1.7521532,0.047353948,0.082971372,1.7520578,0.047374658,0.083003139,1.7521392,0.017508876,0.030677988,1.7521752,0.010816768,0.018952873,1.7520546,0.04823579,0.084511738,1.75201,0.047873484,0.083874823,1.752131,0.010863394,0.019034089,1.7520908,0.017689986,0.030994462,1.7520054,0.048570156,0.085095176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7723378,0.047315428,0.083858922,1.7724474,0.017340296,0.030734763,1.7724498,0.010883466,0.019290397,1.7722676,0.047222392,0.083690715,1.772167,0.0472185,0.083679067,1.7722488,0.017394812,0.030827935,1.7722856,0.010706518,0.018975008,1.7721646,0.04813338,0.085300272,1.7721226,0.047817658,0.084738752,1.7722428,0.010758782,0.019067174,1.7722042,0.017563958,0.03112692,1.772119,0.048421612,0.085808859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7924538,0.047198336,0.084600837,1.7925634,0.017235366,0.030895486,1.7925652,0.010780582,0.019324896,1.7923764,0.047087692,0.084398868,1.7922824,0.047117672,0.084448174,1.7923656,0.017277978,0.030968453,1.7923978,0.010599504,0.018998528,1.7922814,0.048022592,0.086069998,1.7922348,0.047710684,0.085508748,1.7923592,0.010648776,0.019086432,1.7923164,0.017441706,0.031261056,1.7922366,0.048329076,0.086617139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8126356,0.047067254,0.08531578,1.8127446,0.017114756,0.031024682,1.8127438,0.01066764,0.019337698,1.8125536,0.046941414,0.085083829,1.812466,0.046959942,0.085113298,1.8125428,0.017169468,0.031120396,1.8125826,0.010488792,0.019011802,1.8124638,0.047959374,0.086924629,1.812413,0.047548536,0.086177585,1.8125416,0.010517478,0.019063366,1.812497,0.017319814,0.031392111,1.812418,0.04825417,0.087456726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8327306,0.04694729,0.086041735,1.8328432,0.016976846,0.031115897,1.8328386,0.010551114,0.019338489,1.8326536,0.046748218,0.08567329,1.8325684,0.046776406,0.085720964,1.8326378,0.017040944,0.031229878,1.8326812,0.010354424,0.018976358,1.8325566,0.047828534,0.087648496,1.8325068,0.047385874,0.086834936,1.8326378,0.010377272,0.019017781,1.832591,0.017184376,0.031491933,1.8325112,0.048117768,0.088176349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8528442,0.046798674,0.086710652,1.8529612,0.016839338,0.03120264,1.8529558,0.01043099,0.019328163,1.8527724,0.046564728,0.086273843,1.8526776,0.046634614,0.086398905,1.852756,0.016891796,0.031296376,1.8527976,0.010241626,0.01897566,1.8526722,0.047720578,0.088410588,1.852624,0.04726374,0.087561939,1.8527548,0.01023778,0.018968096,1.852709,0.017037516,0.031565559,1.8526222,0.048013372,0.088950639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.873025,0.046630808,0.087340669,1.873142,0.016709764,0.031299761,1.873134,0.01030181,0.019296671,1.87295,0.046378026,0.086863724,1.8728538,0.046518788,0.087122889,1.8729358,0.0167349,0.031343393,1.8729728,0.01011443,0.018944052,1.8728526,0.047589426,0.08912798,1.8728034,0.047125712,0.088257194,1.8729326,0.010083437,0.018885598,1.8728844,0.016874892,0.031604722,1.8727974,0.047897244,0.089701834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8932098,0.046464306,0.087966679,1.8933266,0.016561932,0.031357146,1.8933144,0.010168013,0.019251246,1.8931376,0.046157192,0.087381916,1.893037,0.04639041,0.087818763,1.893118,0.016587444,0.031401989,1.8931556,0.009958715,0.018853397,1.893037,0.04743461,0.089795472,1.8929858,0.046976654,0.088926139,1.8931166,0.009915673,0.018771525,1.8930696,0.0167126,0.031638115,1.8929784,0.047747936,0.090385811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9133228,0.046268632,0.088526829,1.9134358,0.016396632,0.031373903,1.9134246,0.010024512,0.019181148,1.913249,0.045916052,0.087848841,1.9131482,0.046230352,0.088445515,1.9132268,0.016419672,0.031414557,1.913261,0.009807384,0.018764086,1.9131446,0.047266176,0.090427029,1.9130938,0.046836568,0.089602748,1.9132278,0.009750133,0.018654226,1.9131806,0.016535368,0.031635145,1.9130802,0.04759165,0.091046643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.933434,0.046092674,0.089117143,1.9335434,0.016208522,0.031339881,1.9335394,0.009871894,0.019087696,1.9333592,0.045667902,0.088292458,1.933257,0.046045494,0.089017774,1.933341,0.016245802,0.031408675,1.9333732,0.009643984,0.018645421,1.9332534,0.047154082,0.091160789,1.933203,0.046704516,0.09028931,1.9333412,0.00957303,0.018507934,1.9332954,0.016347532,0.031604608,1.9331878,0.047384634,0.091603396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.953607,0.045834678,0.089542948,1.9537162,0.016026406,0.031311049,1.9537118,0.009695027,0.018941288,1.9535262,0.045371578,0.088634566,1.9534322,0.045850664,0.089566163,1.9535108,0.016041492,0.031337228,1.9535432,0.009446615,0.01845437,1.9534226,0.04703174,0.091872864,1.953371,0.046491358,0.09081487,1.953513,0.009375143,0.018314464,1.9534678,0.016138988,0.031526993,1.9533588,0.04720014,0.092198809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9737296,0.045590912,0.089984133,1.9738314,0.015803482,0.031193409,1.9738264,0.009500247,0.018751838,1.9736402,0.045077966,0.088967686,1.9735498,0.045599996,0.089993863,1.9736284,0.015831888,0.031246264,1.97366,0.009247079,0.018250591,1.9735386,0.046803032,0.09236759,1.9734848,0.046264914,0.091303105,1.9736272,0.009160203,0.018078825,1.9735824,0.015923824,0.031426979,1.9734776,0.047014852,0.092782757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9938564,0.045285958,0.090293697,1.9939518,0.01557271,0.031051233,1.9939528,0.009288996,0.01852182,1.9937598,0.044788116,0.089296745,1.9936776,0.045346162,0.090405627,1.9937528,0.015606924,0.031116348,1.993788,0.009037617,0.018019092,1.9936634,0.046578978,0.092862804,1.9936066,0.046024612,0.09175497,1.9937512,0.008940023,0.017824182,1.9937046,0.015674632,0.031250586,1.993603,0.046835272,0.093370939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0139686,0.04498779,0.090603996,2.0140622,0.015327466,0.03087047,2.0140658,0.009062275,0.018252018,2.0138732,0.04447422,0.08956544,2.0137894,0.045075346,0.090772254,2.013871,0.015357824,0.030928676,2.0139028,0.008808437,0.017739336,2.0137784,0.046327456,0.09329323,2.0137186,0.045792758,0.092213729,2.013865,0.00870336,0.017527392,2.0138176,0.015410346,0.031033626,2.0137138,0.046601088,0.093841254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0341632,0.044629548,0.090783784,2.0342584,0.015073936,0.030664281,2.0342582,0.008821133,0.017944461,2.0340668,0.044106632,0.089715836,2.0339836,0.044803746,0.091130085,2.0340676,0.015087088,0.030688157,2.0340962,0.008566672,0.017425434,2.0339796,0.046019114,0.093601939,2.0339178,0.04549768,0.092538541,2.0340616,0.008427724,0.01714251,2.0340122,0.015114126,0.030742317,2.0339096,0.046373618,0.094319747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.054294,0.044319742,0.09104578,2.054387,0.014772702,0.030348847,2.0543872,0.008555761,0.017576845,2.0542,0.043727742,0.089825528,2.0541164,0.04452746,0.091464586,2.0541978,0.014812468,0.030427739,2.0542262,0.008305457,0.017061288,2.054115,0.045709218,0.09389199,2.0540486,0.045204098,0.092851414,2.0541902,0.008151564,0.016744863,2.054142,0.01481025,0.030422357,2.0540446,0.046104924,0.09470157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0744092,0.043946042,0.091162074,2.0745084,0.01446254,0.030002661,2.0745108,0.008267665,0.01715136,2.0743238,0.04331488,0.089849086,2.0742454,0.044226916,0.091737477,2.0743154,0.01449075,0.030058386,2.0743492,0.008000755,0.01659636,2.0742342,0.045450238,0.094274438,2.0741642,0.044963094,0.09326084,2.0743138,0.007853472,0.016290566,2.074265,0.014488716,0.030053436,2.0741682,0.045819078,0.095036475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0945014,0.043544672,0.091204376,2.0946042,0.01412701,0.029590494,2.0946058,0.007960916,0.01667498,2.0944276,0.042835636,0.089716138,2.0943394,0.043845846,0.091828083,2.09441,0.014146848,0.0296293,2.0944412,0.007688001,0.016102066,2.094325,0.045206308,0.094676701,2.0942586,0.044663008,0.093535889,2.0944108,0.007516104,0.015741809,2.094368,0.014158998,0.029654152,2.0942618,0.045537694,0.095367853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1146796,0.043112278,0.091168655,2.114787,0.013758338,0.029095954,2.114786,0.00761531,0.016104751,2.1146076,0.04234644,0.089546104,2.1145172,0.043433396,0.091840663,2.114589,0.013770302,0.029118529,2.1146218,0.007338616,0.015518398,2.1145066,0.04490871,0.094959764,2.1144428,0.044280392,0.093628356,2.1145904,0.007147768,0.015114602,2.1145482,0.013783062,0.029144949,2.1144438,0.045186656,0.095544645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1347918,0.042642542,0.091032949,2.1348976,0.013337802,0.028474841,2.1348982,0.007237667,0.015451682,2.1347182,0.04183484,0.089305594,2.1346252,0.043009872,0.091809957,2.1346954,0.013374796,0.028551115,2.1347322,0.006958911,0.014855411,2.1346118,0.044568596,0.095136651,2.1345486,0.043913332,0.093735141,2.1347008,0.006759635,0.014429797,2.1346558,0.0133719,0.028544404,2.1345588,0.044793394,0.095614133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1549132,0.04212537,0.090776516,2.1550186,0.012881522,0.02775992,2.1550204,0.006822741,0.014703146,2.1548412,0.041285784,0.088964308,2.1547496,0.042522356,0.09162503,2.1548164,0.012926262,0.027853721,2.1548552,0.006548426,0.014110909,2.1547272,0.044194258,0.09522657,2.1546704,0.043528936,0.09379051,2.154828,0.006329453,0.013638883,2.1547796,0.012926122,0.027852944,2.1546822,0.044404662,0.095677935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1751056,0.0415395,0.090352799,2.1752106,0.01238131,0.026931957,2.1752116,0.006367454,0.013850559,2.1750368,0.040640716,0.088395053,2.174934,0.042079928,0.091521066,2.175009,0.01244216,0.02706181,2.1750478,0.006099114,0.013265864,2.174918,0.043748916,0.095150305,2.1748608,0.04304652,0.093620189,2.1750204,0.005853692,0.012731899,2.1749726,0.012426062,0.027026344,2.1748666,0.043984662,0.095660772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1952992,0.040882058,0.089748349,2.1954048,0.011811472,0.025930962,2.195401,0.005860731,0.012866654,2.1952258,0.039929414,0.08765408,2.1951218,0.04155333,0.091214621,2.195204,0.01190717,0.026138667,2.1952396,0.005608702,0.012312444,2.1951154,0.043231492,0.094898114,2.1950526,0.04254478,0.09338803,2.1952104,0.005331084,0.011702852,2.195158,0.011872072,0.026061074,2.1950574,0.043449732,0.095374656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2154244,0.040167452,0.088987953,2.2155258,0.011203385,0.024821388,2.2155192,0.005315456,0.011776494,2.2153476,0.039149866,0.086730562,2.2152458,0.040931406,0.090673125,2.2153242,0.011316756,0.025070283,2.2153578,0.005068711,0.011229008,2.2152284,0.042698406,0.094586722,2.2151718,0.042023432,0.093089122,2.2153342,0.004762963,0.010551554,2.2152782,0.011280815,0.024990143,2.2151784,0.042936496,0.095111999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2355438,0.039390282,0.088058701,2.2356426,0.010547267,0.023579919,2.235638,0.004713702,0.010538131,2.2354664,0.038311612,0.085644321,2.235366,0.040275994,0.090031588,2.2354456,0.010666612,0.023844631,2.2354734,0.004474712,0.010003099,2.2353452,0.042121936,0.094157067,2.2352916,0.041436452,0.092622553,2.2354544,0.004151076,0.009279542,2.2353966,0.010653423,0.023814625,2.2352986,0.042430936,0.094845812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2557244,0.03858033,0.087026592,2.2558224,0.009824883,0.022163191,2.2558162,0.004048717,0.009133161,2.255647,0.037366204,0.084284966,2.2555428,0.039527972,0.089157033,2.2556266,0.009955201,0.022455216,2.2556546,0.00380882,0.008591383,2.2555282,0.04153793,0.093689972,2.2554668,0.040809298,0.092044017,2.255633,0.00348562,0.00786228,2.255572,0.009957184,0.022459146,2.255476,0.041831062,0.094348956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2758282,0.037700644,0.085800189,2.2759232,0.009032684,0.020557696,2.275914,0.003335655,0.007591663,2.2757452,0.03638872,0.082811455,2.275644,0.038693088,0.088051694,2.2757274,0.009197662,0.020931371,2.2757542,0.003098059,0.00705042,2.275632,0.040884926,0.093039046,2.2755718,0.040102126,0.091255267,2.275736,0.002750838,0.006260181,2.2756682,0.009209802,0.020958454,2.2755744,0.041149038,0.093637697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
