Device,C1,,Device,C1(SV1),,Device,C1(SV2),,Device,C2,,Device,C3,,Device,C3(SV1),,Device,C3(SV2),,Device,C4,,Device,C5,,Device,C5(SV2),,Device,C5(SV1),,Device,C6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2959366,0.036732564,0.084335638,2.2960286,0.008170599,0.018759929,2.2960258,0.002538249,0.005827885,2.2958554,0.035356592,0.081173623,2.2957558,0.037797928,0.086774812,2.2958332,0.008349648,0.0191694,2.2958642,0.002310798,0.005305278,2.295733,0.040161296,0.092199613,2.2956798,0.039306022,0.090234041,2.2958494,0.001960391,0.004500762,2.2957774,0.008373842,0.019224477,2.2956814,0.040434602,0.092824964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3160438,0.035632104,0.082525514,2.3161392,0.007221076,0.016725018,2.3161408,0.001661271,0.003847737,2.3159634,0.034194272,0.079192682,2.315867,0.036889342,0.08543081,2.3159416,0.007428479,0.017203924,2.3159772,0.001449671,0.003357406,2.3158464,0.039358798,0.091148931,2.3157878,0.0384973,0.089151578,2.315962,0.001082048,0.002505982,2.3158876,0.007473952,0.017308832,2.3157898,0.03963931,0.09179631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.33623,0.034411098,0.080392239,2.3363316,0.006172678,0.014421423,2.3363312,0.000687626,0.001606522,2.3361534,0.032882788,0.076819237,2.3360556,0.035799488,0.083629594,2.3361302,0.006404212,0.014961074,2.3361688,0.000504813,0.001179328,2.3360358,0.038457102,0.089837167,2.3359672,0.037648558,0.087945797,2.3361498,0.000104916,0.0002451,2.3360784,0.006456703,0.015083364,2.335973,0.038725158,0.090460924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3563318,0.03303712,0.077846416,2.356435,0.00501644,0.011820915,2.3564358,-0.000372812,-0.000878508,2.3562582,0.031465932,0.07414186,2.356159,0.034671622,0.081691854,2.3562332,0.005293685,0.012473157,2.3562692,-0.000528669,-0.001245687,2.3561344,0.037462944,0.088267731,2.3560692,0.036675732,0.086410563,2.3562528,-0.000970909,-0.002287707,2.356185,0.00533779,0.01257682,2.3560708,0.037794428,0.089046348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3764456,0.03154343,0.074961245,2.376548,0.003733242,0.008872228,2.3765548,-0.001539648,-0.003659057,2.3763738,0.02990433,0.071063866,2.3762716,0.0334194,0.079413571,2.3763474,0.00406222,0.009653247,2.376385,-0.001679143,-0.003990291,2.3762444,0.036397702,0.086489836,2.3761758,0.035575352,0.08453329,2.3763642,-0.002139075,-0.005083222,2.3763042,0.004106668,0.009758691,2.3761858,0.036773458,0.087380569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3964998,0.02994204,0.071756093,2.3966076,0.002321502,0.00556373,2.3966086,-0.002827154,-0.006775582,2.396427,0.028195688,0.067568908,2.3963278,0.032038066,0.076773708,2.3964016,0.002728575,0.006538763,2.396437,-0.002945034,-0.007057589,2.3962988,0.03522518,0.084410057,2.3962286,0.03440613,0.082444953,2.3964176,-0.003415737,-0.008185531,2.3963582,0.002781594,0.006665695,2.3962358,0.03565835,0.085445815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4166864,0.028227646,0.068217368,2.4167966,0.000756964,0.001829428,2.416794,-0.004261378,-0.010298872,2.416621,0.02631348,0.063589708,2.416512,0.030490844,0.07368149,2.4165928,0.001244089,0.003006457,2.4166252,-0.004346713,-0.010504377,2.4164838,0.033954758,0.082051123,2.4164136,0.03310122,0.079986238,2.4166022,-0.004831377,-0.011675516,2.4165488,0.00129942,0.003140112,2.416424,0.034383836,0.083085927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.436809,0.026346412,0.064201174,2.4369152,-0.000947902,-0.002309956,2.4369116,-0.005834933,-0.014219215,2.4367412,0.024292844,0.059195374,2.4366296,0.028872806,0.070352334,2.4367114,-0.000382751,-0.000932654,2.436744,-0.00587832,-0.014323962,2.4366002,0.032622204,0.079487269,2.436535,0.031627052,0.077060419,2.4367196,-0.006384832,-0.015558045,2.4366714,-0.000312143,-0.000760591,2.4365384,0.03303311,0.080486441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4569282,0.024258484,0.059601353,2.4570374,-0.002819747,-0.006928223,2.45703,-0.007564946,-0.0185873,2.4568622,0.02208297,0.054254814,2.4567442,0.027031138,0.066408592,2.4568324,-0.002164496,-0.005317805,2.4568632,-0.007557544,-0.018567852,2.4567174,0.03110976,0.076427889,2.4566524,0.03000724,0.073717358,2.4568364,-0.008092541,-0.01988205,2.456792,-0.002073216,-0.005093461,2.4566582,0.03151287,0.07741635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4771148,0.021928664,0.054319818,2.477226,-0.004893501,-0.012122308,2.4772122,-0.009491102,-0.023511473,2.4770492,0.019669116,0.048721368,2.4769288,0.024992996,0.061905872,2.4770198,-0.004128072,-0.010225315,2.477047,-0.009413961,-0.023318824,2.4769012,0.02942336,0.072878756,2.47684,0.028271394,0.07002372,2.4770234,-0.009984789,-0.024732555,2.4769786,-0.004035622,-0.009996149,2.4768436,0.029841316,0.073912273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4973758,0.019325932,0.048264115,2.4974834,-0.007195585,-0.017970853,2.497469,-0.011610018,-0.028995659,2.4973074,0.017004606,0.042465728,2.4971866,0.022793798,0.056920367,2.4972824,-0.006322465,-0.015788981,2.4973068,-0.011464461,-0.028630277,2.4971606,0.027547366,0.068790197,2.4970998,0.026389094,0.065896201,2.4972802,-0.012082499,-0.030173385,2.4972396,-0.006207164,-0.015500775,2.4971016,0.027993652,0.069902993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5175,0.016469148,0.04146108,2.5176044,-0.009707878,-0.024440597,2.5175878,-0.013929445,-0.035068601,2.5174272,0.014097738,0.03549003,2.5173104,0.02039209,0.05133322,2.5174024,-0.008713573,-0.021935571,2.5174256,-0.013728675,-0.034560919,2.5172802,0.025462222,0.064095547,2.517217,0.024318068,0.061213854,2.5173994,-0.014374091,-0.036185329,2.5173578,-0.008584685,-0.021610723,2.5172184,0.026021132,0.065500872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.537613,0.013338701,0.033848461,2.5377178,-0.01246634,-0.031636054,2.5376974,-0.016480062,-0.04182141,2.5375422,0.0109043,0.027670122,2.5374252,0.017720118,0.044963474,2.5375158,-0.011354685,-0.028812692,2.5375386,-0.016216854,-0.041150893,2.537394,0.023213596,0.058902039,2.537328,0.022016432,0.055862909,2.5375124,-0.016899262,-0.042882087,2.5374708,-0.0112118,-0.028449616,2.5373326,0.023874288,0.060577009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5578134,0.009956616,0.025467166,2.5579124,-0.015527364,-0.039717636,2.5578942,-0.019319066,-0.049416127,2.5577388,0.007328418,0.018744178,2.5576258,0.014794591,0.037839028,2.557713,-0.014278585,-0.036520523,2.5577358,-0.01896497,-0.048507383,2.5575912,0.020713918,0.052977734,2.5575262,0.019488568,0.049842523,2.5577098,-0.019689124,-0.050359065,2.5576666,-0.014128568,-0.036136166,2.5575254,0.021456996,0.054876812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5779424,0.006282067,0.016194807,2.5780386,-0.018889838,-0.048698732,2.5780186,-0.02243668,-0.057842178,2.5778702,0.003443813,0.008877703,2.577751,0.011600291,0.029902662,2.5778432,-0.017487044,-0.045078857,2.5778606,-0.021980992,-0.056663933,2.5777172,0.01805542,0.046541767,2.5776508,0.016674232,0.042980347,2.5778366,-0.022749824,-0.058645329,2.5777914,-0.017293572,-0.044579221,2.577648,0.01882778,0.048531389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5980688,0.002240133,0.00582002,2.5981636,-0.022576112,-0.058656432,2.5981424,-0.025874246,-0.067224976,2.5980008,-0.000791849,-0.002057224,2.5978706,0.00803453,0.020872669,2.5979676,-0.02099818,-0.054552591,2.597985,-0.025307794,-0.065749269,2.5978382,0.015132384,0.039311486,2.59777,0.013594269,0.035314785,2.597958,-0.026124204,-0.067869585,2.597915,-0.020778324,-0.05398032,2.5977712,0.015939282,0.041406609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6181192,-0.002205403,-0.005774007,2.6182078,-0.026622464,-0.069703143,2.618186,-0.029641824,-0.077607809,2.6180504,-0.005373183,-0.014067265,2.617916,0.004123062,0.010793831,2.618013,-0.024856116,-0.065073635,2.6180316,-0.028951552,-0.075796078,2.6178814,0.011929568,0.031230194,2.6178162,0.010224274,0.026765271,2.618,-0.02982335,-0.07807753,2.617962,-0.024589734,-0.064374989,2.6178166,0.012697382,0.033239417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6383084,-0.007151148,-0.018866933,2.638394,-0.03114125,-0.082162887,2.6383688,-0.033831238,-0.089259283,2.6382408,-0.010473529,-0.027631693,2.6381022,-0.00020002,-0.000527673,2.6381978,-0.029139432,-0.076875585,2.6382144,-0.032999038,-0.087058537,2.63806,0.008323135,0.021956928,2.638001,0.00646548,0.017055942,2.6381814,-0.03392717,-0.089506029,2.6381444,-0.028795648,-0.075967078,2.6379964,0.00909584,0.023994793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6584316,-0.012560897,-0.033392286,2.6585132,-0.036078676,-0.095915636,2.6584838,-0.038423912,-0.102149348,2.6583626,-0.015986965,-0.042499149,2.6582198,-0.004935917,-0.013120752,2.6583186,-0.033837032,-0.089949612,2.6583298,-0.037449406,-0.099552872,2.6581764,0.004380588,0.011644375,2.6581174,0.002300953,0.006116203,2.6582962,-0.038433644,-0.10216801,2.6582612,-0.033413464,-0.088821715,2.6581136,0.005197779,0.013816287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6785748,-0.018472786,-0.049480739,2.6786526,-0.041483278,-0.11111929,2.6786222,-0.04347516,-0.116453529,2.6785054,-0.022043986,-0.059044936,2.678366,-0.010163669,-0.027222025,2.6784578,-0.03901228,-0.104492746,2.6784692,-0.042340626,-0.113408063,2.6783134,-5.63E-07,-1.51E-06,2.6782574,-0.002223763,-0.00595581,2.678431,-0.043390252,-0.116217796,2.6784024,-0.038515706,-0.103160559,2.6782524,0.000960065,0.002571297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6987878,-0.024945012,-0.067321294,2.6988604,-0.047424594,-0.127992359,2.6988278,-0.049024438,-0.132308516,2.6987176,-0.028706396,-0.077470456,2.6985812,-0.015868518,-0.042822484,2.6986674,-0.044706436,-0.120647801,2.6986754,-0.047728118,-0.128802698,2.6985218,-0.004823083,-0.013015196,2.6984672,-0.007190286,-0.019402752,2.6986394,-0.048854144,-0.131839718,2.6986108,-0.044120742,-0.119064711,2.6984608,-0.003777913,-0.01019455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7190754,-0.031988958,-0.086980389,2.7191466,-0.053936858,-0.146662224,2.7191086,-0.055125128,-0.14989121,2.7190062,-0.036005854,-0.09790014,2.7188662,-0.022116148,-0.060130848,2.718952,-0.05094716,-0.138522883,2.7189576,-0.05364395,-0.145855626,2.718806,-0.010106497,-0.027477604,2.7187484,-0.012714101,-0.034566442,2.7189222,-0.054853526,-0.14914247,2.7188944,-0.05027304,-0.136687087,2.718742,-0.008974919,-0.024400488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7392312,-0.039590494,-0.108447516,2.7392986,-0.060996432,-0.167087441,2.7392634,-0.061755832,-0.16916549,2.7391608,-0.0438458,-0.120100697,2.73902,-0.028900766,-0.079159776,2.7391064,-0.057724266,-0.158112906,2.7391102,-0.060095394,-0.164607907,2.7389586,-0.01587654,-0.043485185,2.7388996,-0.018734009,-0.051310569,2.7390748,-0.061378494,-0.168120286,2.7390474,-0.0569532,-0.155997514,2.7388934,-0.014673763,-0.040189872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7593918,-0.04787931,-0.132117775,2.7594554,-0.068686396,-0.189537046,2.7594194,-0.068984218,-0.190356389,2.7593256,-0.052315646,-0.144355901,2.7591776,-0.036308908,-0.100182726,2.7592598,-0.065115056,-0.179669356,2.7592678,-0.067149894,-0.18528454,2.7591094,-0.022172763,-0.061177078,2.7590522,-0.025251004,-0.069668838,2.7592318,-0.068506892,-0.189026395,2.7592054,-0.064229478,-0.177222323,2.7590452,-0.020918749,-0.057715775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7796116,-0.05688325,-0.158113342,2.779671,-0.077076614,-0.214247629,2.7796336,-0.07687125,-0.213673909,2.7795446,-0.06152118,-0.171000864,2.779389,-0.044352604,-0.12327314,2.7794724,-0.073175978,-0.203390611,2.7794826,-0.07486453,-0.208084658,2.7793208,-0.029124322,-0.080945834,2.7792606,-0.032416544,-0.090094024,2.7794478,-0.076299918,-0.212071639,2.7794194,-0.072165396,-0.200577902,2.7792548,-0.027834896,-0.077360268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.7997496,-0.066529268,-0.186265291,2.7994632,-0.085994378,-0.240738097,2.7997698,-0.085406868,-0.23911957,2.7996866,-0.071417166,-0.199945683,2.7995244,-0.053119702,-0.148709902,2.799609,-0.081898688,-0.229284304,2.7996188,-0.083219558,-0.232983039,2.799454,-0.036657766,-0.10262173,2.7993916,-0.040278258,-0.112754617,2.799584,-0.084738878,-0.237233607,2.7995582,-0.080762724,-0.226099946,2.7993856,-0.03530627,-0.098835864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.819902,-0.07691771,-0.216900404,2.8152488,-0.093394932,-0.26292997,2.8161924,-0.09273676,-0.261164559,2.8198006,-0.082050222,-0.231365265,2.8196774,-0.062596688,-0.176502466,2.8171928,-0.090003514,-0.253557252,2.8170596,-0.090914002,-0.256110162,2.8195982,-0.04486661,-0.126505813,2.8195386,-0.048784984,-0.137551145,2.8163622,-0.09216325,-0.259565094,2.8177302,-0.089039126,-0.250888234,2.819531,-0.043419264,-0.122421961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.837876,-0.08670136,-0.246047709,2.8270182,-0.099125582,-0.280229824,2.828594,-0.098502766,-0.278624333,2.8359,-0.090891116,-0.257758116,2.8397714,-0.072765526,-0.20663746,2.830759,-0.096515176,-0.273211203,2.8304842,-0.097081808,-0.274788524,2.8396894,-0.05379815,-0.152770036,2.8396294,-0.057984298,-0.164653917,2.8291236,-0.098047878,-0.277389566,2.831885,-0.095758438,-0.271176884,2.8396184,-0.052206026,-0.148245192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8518294,-0.094551808,-0.269645626,2.8347266,-0.103054146,-0.292130329,2.836978,-0.102573214,-0.290997952,2.8479754,-0.09778537,-0.278490328,2.8591036,-0.0832857,-0.238122445,2.8403078,-0.10129352,-0.287704775,2.8398892,-0.101584486,-0.288488685,2.8599158,-0.063529606,-0.181689324,2.8598558,-0.068024924,-0.194541473,2.8378646,-0.102254082,-0.29018324,2.8420202,-0.10076185,-0.286367213,2.8598412,-0.061837396,-0.176845133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8616944,-0.100297342,-0.287020342,2.838325,-0.1050036,-0.298034343,2.8412558,-0.10477916,-0.297704396,2.8559596,-0.10252575,-0.2928094,2.8743552,-0.091932328,-0.264246165,2.845722,-0.10416168,-0.296415184,2.8451692,-0.10426492,-0.296651339,2.8800656,-0.073995932,-0.213113138,2.880008,-0.078778032,-0.226881362,2.8424734,-0.10460928,-0.297349096,2.8480272,-0.103881698,-0.295857901,2.87999,-0.072215442,-0.207979751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8674684,-0.103837572,-0.297750956,2.8382312,-0.1050036,-0.298024494,2.841466,-0.1050033,-0.298363307,2.8598726,-0.10497042,-0.300202028,2.8855972,-0.098505696,-0.284247761,2.8470856,-0.10500168,-0.298948771,2.8463902,-0.10500168,-0.298875753,2.8987508,-0.084386444,-0.244615272,2.8969326,-0.088319074,-0.255854405,2.8430418,-0.10500142,-0.298523426,2.8499774,-0.1050013,-0.299251332,2.899244,-0.082913938,-0.240387737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8691742,-0.1050037,-0.301273907,2.838092,-0.10500362,-0.298009934,2.8413664,-0.10500332,-0.298352905,2.8597654,-0.10500292,-0.300283718,2.8928124,-0.102904024,-0.297682037,2.8469628,-0.1050017,-0.298935934,2.8462526,-0.10500168,-0.298861305,2.9134192,-0.092856876,-0.270531005,2.90984,-0.095887678,-0.279017801,2.842928,-0.10500144,-0.298511534,2.849873,-0.1050013,-0.29924037,2.9144788,-0.09170108,-0.267260854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8690302,-0.10500368,-0.301258729,2.8379024,-0.10500362,-0.297990025,2.841228,-0.10500332,-0.298338373,2.8596354,-0.10500292,-0.300270067,2.8960098,-0.10500202,-0.304086879,2.8467974,-0.1050017,-0.298918567,2.8460914,-0.10500168,-0.298844378,2.9241272,-0.099236392,-0.290179833,2.9187858,-0.101315102,-0.295717081,2.842786,-0.10500144,-0.298496624,2.8497242,-0.1050013,-0.299224746,2.9257574,-0.09847177,-0.28810451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8688762,-0.10500368,-0.301242558,2.8377178,-0.10500362,-0.297970642,2.8410408,-0.10500332,-0.298318716,2.8594806,-0.10500292,-0.300253813,2.8958832,-0.10500202,-0.304073586,2.8465904,-0.10500166,-0.298896717,2.845898,-0.10500168,-0.298824071,2.9306118,-0.103325006,-0.302805482,2.9235506,-0.10437652,-0.305150038,2.8426154,-0.10500146,-0.298478767,2.849543,-0.1050013,-0.299205719,2.932843,-0.102933884,-0.301888921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.86867,-0.1050036,-0.301220677,2.837484,-0.1050036,-0.297946035,2.840872,-0.1050033,-0.298300935,2.859293,-0.1050029,-0.300234057,2.895763,-0.105002,-0.304060907,2.846392,-0.1050017,-0.298875999,2.845713,-0.1050017,-0.298804703,2.933226,-0.105002,-0.307994596,2.924362,-0.1050014,-0.307062104,2.842453,-0.1050014,-0.298461544,2.849363,-0.1050013,-0.299186819,2.935995,-0.1050015,-0.308283879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.86862,-0.1050037,-0.301215714,2.837296,-0.1050036,-0.297926294,2.840628,-0.1050033,-0.298275314,2.859169,-0.1050029,-0.300221037,2.895426,-0.105002,-0.304025521,2.846184,-0.1050016,-0.298853874,2.845552,-0.1050017,-0.298787797,2.932875,-0.105002,-0.307957741,2.924215,-0.1050014,-0.307046669,2.84231,-0.1050015,-0.298446813,2.849201,-0.1050013,-0.299169809,2.935801,-0.1050015,-0.308263509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
