Device,C1_2,,Device,C1(SV1)_2,,Device,C1(SV2)_2,,Device,C3_4,,Device,C3(SV2)_4,,Device,C3(SV1)_4,,Device,C5_6,,Device,C5(SV1)_6,,Device,C5(SV2)_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000343323,0.04924497,1.69E-05,0.000415802,0.01954432,8.13E-06,0.000400543,0.0128945,5.16E-06,0.000190735,0.0494305,9.43E-06,0.000347138,0.01269092,4.41E-06,0.000328064,0.01938275,6.36E-06,0.000183106,0.04993029,9.14E-06,0.000270844,0.01927036,5.22E-06,0.000320435,0.01282796,4.11E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04078674,0.04895024,0.001996521,0.04084015,0.01964119,0.000802149,0.04083633,0.01286535,0.000525374,0.04062653,0.04933566,0.002004337,0.04076576,0.01266935,0.000516476,0.04074097,0.01927727,0.000785375,0.04060745,0.04983412,0.002023637,0.04069328,0.01935413,0.000787583,0.04073906,0.0128697,0.000524299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.080945599,0.049107462,0.003975033,0.081017296,0.019611204,0.001588847,0.081006611,0.012871872,0.001042707,0.080789959,0.049196518,0.003974585,0.080947112,0.012609924,0.001020737,0.080922317,0.019328614,0.001564116,0.080782301,0.049858622,0.004027694,0.080875769,0.019349198,0.001564881,0.080916969,0.012830978,0.001038244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.121244054,0.04909785,0.005952822,0.121317276,0.019602018,0.002378063,0.121306602,0.012869642,0.001561173,0.121088412,0.049173252,0.005954311,0.121247104,0.012586108,0.001526029,0.121220784,0.019328062,0.002342963,0.12108268,0.049816692,0.006031939,0.121175,0.019366392,0.002346723,0.121216202,0.012829748,0.001555173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.161452866,0.049133214,0.007932698,0.161529146,0.019589052,0.003164203,0.161516556,0.012864832,0.002077883,0.161295706,0.0491604,0.007929361,0.161457452,0.012587212,0.002032299,0.16143417,0.019332354,0.003120903,0.16129417,0.04979253,0.008031245,0.161386104,0.019355026,0.003123632,0.16142731,0.01282124,0.002069698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.20175972,0.049169984,0.009920522,0.20183332,0.019579618,0.003951819,0.20182226,0.012860446,0.002595524,0.20160408,0.049139046,0.009906632,0.20175858,0.012595962,0.002541343,0.20174064,0.019331332,0.003899915,0.20159072,0.049783818,0.010035956,0.20168724,0.019334438,0.003899509,0.20172958,0.012817544,0.002585678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24196892,0.04919351,0.0119033,0.24204404,0.019564434,0.004735455,0.2420349,0.012857574,0.003111982,0.24181366,0.049151318,0.01188546,0.24196816,0.012611124,0.00305149,0.2419506,0.019338104,0.004678866,0.24180106,0.049738002,0.012026702,0.24190102,0.019325298,0.004674809,0.24193878,0.01282042,0.003101757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28225212,0.049167416,0.013877607,0.28232916,0.019575364,0.005526696,0.28232002,0.012846942,0.003626949,0.28209724,0.049178218,0.01387304,0.28225174,0.012631776,0.003565341,0.2822361,0.019339738,0.005458372,0.28208924,0.049768318,0.014039107,0.2821888,0.019330996,0.005454991,0.28222314,0.012824734,0.003619437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32246476,0.049160648,0.015852577,0.32254142,0.019590748,0.006318828,0.32253532,0.012826442,0.004136981,0.32230874,0.049168252,0.015847357,0.32246474,0.01262629,0.004071533,0.32245102,0.019318576,0.006229295,0.32230072,0.049823956,0.016058297,0.3224079,0.019321276,0.006229332,0.32243576,0.01282069,0.004133849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36277314,0.04914645,0.017829012,0.36285246,0.01959632,0.007110573,0.3628437,0.01281255,0.004648953,0.36262016,0.049120634,0.017812132,0.36277312,0.012604412,0.004572542,0.36275712,0.019314902,0.007006618,0.36260338,0.049830462,0.018068694,0.3627201,0.01932985,0.007011325,0.36274452,0.012814214,0.004648286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.40298578,0.049147202,0.019805624,0.40306662,0.01959836,0.007899445,0.40305558,0.012808396,0.005162495,0.4028347,0.04911657,0.019785859,0.40298728,0.012576574,0.005068199,0.40296822,0.019307484,0.007780302,0.40281944,0.049824464,0.020070263,0.40293464,0.019325518,0.007786921,0.40295982,0.01280485,0.00515984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44327432,0.049110084,0.021769239,0.44335136,0.019597818,0.008688719,0.44334184,0.012794896,0.005672513,0.4431263,0.049104678,0.021759574,0.4432743,0.012570168,0.005572032,0.44325448,0.019292276,0.008551388,0.44310838,0.049822416,0.02207673,0.44322394,0.019304492,0.008556213,0.44324722,0.012785244,0.005667024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.48357354,0.049096348,0.023741695,0.48364982,0.019587976,0.009473721,0.48363992,0.012787764,0.006184673,0.4834259,0.04910733,0.023739755,0.48357276,0.012567508,0.006077305,0.48355064,0.019282628,0.009324127,0.48340454,0.049787836,0.024067666,0.48351974,0.019252076,0.009308759,0.48354416,0.012780714,0.00618004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52386284,0.049098372,0.025720813,0.5239376,0.019582458,0.010259986,0.5239235,0.012793994,0.006703074,0.52371062,0.049045156,0.025685469,0.52385598,0.0125893,0.00659498,0.52383346,0.019278126,0.010098527,0.52368698,0.049756902,0.026057042,0.52380066,0.01922942,0.010072383,0.52382966,0.012786694,0.00669805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56415634,0.049129962,0.02771698,0.5642315,0.019567072,0.011040358,0.5642212,0.012800624,0.007222383,0.56400336,0.049070864,0.027676132,0.5641533,0.012589178,0.007102226,0.56413268,0.01926859,0.010870041,0.56398848,0.049723434,0.028043444,0.56409798,0.019230068,0.010847643,0.56412546,0.012792236,0.007216426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.60445212,0.049130304,0.029696916,0.60452996,0.019536046,0.011810125,0.6045208,0.012794376,0.007734466,0.60430106,0.049072214,0.029654391,0.6044529,0.012593526,0.007612193,0.60443268,0.01925352,0.011637457,0.60429,0.049736532,0.030055289,0.60439834,0.019221148,0.01161723,0.6044224,0.012794078,0.007733027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64476432,0.049123862,0.031673313,0.64484138,0.019524322,0.012590091,0.6448307,0.01279296,0.008249293,0.64460866,0.049085896,0.031641194,0.64476166,0.012593302,0.008119678,0.64474182,0.019230154,0.012398484,0.64459608,0.049747944,0.03206733,0.64470292,0.019223604,0.012393514,0.64473116,0.012797008,0.00825063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.68498534,0.049126482,0.03365092,0.68506202,0.019535928,0.013383322,0.68505248,0.01279835,0.008767541,0.68482702,0.049076198,0.033608706,0.68498308,0.01257987,0.008616998,0.684964,0.019207894,0.013156716,0.68481596,0.049704464,0.03403841,0.68492546,0.019225,0.013167692,0.68495294,0.012788048,0.008759211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72529678,0.04915008,0.035648395,0.72537536,0.019533946,0.014169443,0.72536926,0.012786182,0.009274703,0.7251457,0.049061626,0.035576827,0.72530098,0.012567328,0.009115095,0.72528154,0.019189596,0.01391786,0.72513616,0.049669464,0.036017124,0.72524032,0.019229856,0.013946267,0.7252678,0.012782706,0.009270885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.76552392,0.049137566,0.037615982,0.76560248,0.01950797,0.01493535,0.76559258,0.012780746,0.009784844,0.76537512,0.04902524,0.037522699,0.76552582,0.012563024,0.009617319,0.76550562,0.019188772,0.014689113,0.76536292,0.049672588,0.038017557,0.76546362,0.019215746,0.014708954,0.76549262,0.01277233,0.009777124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.80582734,0.04911151,0.039575397,0.80590134,0.019487672,0.015705141,0.80589256,0.012781582,0.010300582,0.8056713,0.04901616,0.039490913,0.80582582,0.012567,0.010126813,0.80580256,0.019206528,0.015476669,0.80566176,0.049660232,0.04000935,0.80576132,0.019216102,0.015483592,0.805793,0.012774926,0.010293946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.84603692,0.04909824,0.041538924,0.84611244,0.01949638,0.01649613,0.84610404,0.012765686,0.010801098,0.84587898,0.049033226,0.041476175,0.84603806,0.012565286,0.01063071,0.8460152,0.019215398,0.016256519,0.84587554,0.049665238,0.04201061,0.84597204,0.019201168,0.016243651,0.8460041,0.012782064,0.010813679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.88633042,0.04907874,0.04349998,0.8864071,0.019489528,0.017275656,0.88639678,0.012763256,0.011313309,0.88617668,0.048979784,0.043404742,0.88633002,0.012565264,0.011136971,0.88631328,0.01922392,0.017038416,0.88616904,0.049675372,0.044020777,0.88626516,0.019213898,0.017028608,0.8862999,0.012788182,0.011334164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92653892,0.049071068,0.045466254,0.92661698,0.019495262,0.018064641,0.92660482,0.012757776,0.011821417,0.92638358,0.048976336,0.045370873,0.92653588,0.012564782,0.011641721,0.92652092,0.019246638,0.017832413,0.92637872,0.049663692,0.046007387,0.92647548,0.019213516,0.017800851,0.9265088,0.012784972,0.011845389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.96682334,0.049086274,0.047457755,0.96690022,0.01950276,0.018857223,0.9668892,0.012753876,0.012331585,0.9666672,0.048958658,0.047326729,0.96681824,0.012565738,0.012148785,0.96680414,0.019250466,0.01861143,0.96666302,0.049655506,0.048000141,0.9667583,0.019205044,0.018566636,0.9667921,0.012781854,0.012357395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.00704934,0.049051656,0.049397438,1.00712082,0.019509582,0.019648506,1.00711096,0.012744544,0.01283517,1.0068936,0.04891604,0.049253248,1.00703894,0.012556818,0.012645205,1.00702932,0.019226514,0.019361663,1.0068855,0.049630192,0.049971921,1.00698354,0.019184634,0.019318611,1.0070143,0.012775468,0.012865079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.04733024,0.049029054,0.051349611,1.04740286,0.019495748,0.020419902,1.04739274,0.012744444,0.013348438,1.04717948,0.048883942,0.051190261,1.04731944,0.012554854,0.013148943,1.0473136,0.019225244,0.02013486,1.04716518,0.04962364,0.051964148,1.04726934,0.019169688,0.020075826,1.04729608,0.012769232,0.013373167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0876272,0.049024824,0.053320732,1.0876998,0.019487382,0.021196422,1.0876896,0.012734486,0.013851168,1.0874768,0.048903704,0.053181644,1.0876172,0.01254864,0.013648117,1.0876086,0.019221026,0.020904953,1.0874618,0.049637674,0.053979074,1.087566,0.01916123,0.020839102,1.087591,0.012766248,0.013884456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1279256,0.049009206,0.055278738,1.1279968,0.019482214,0.021975875,1.1279862,0.012724132,0.014352645,1.1277756,0.048930886,0.055183059,1.1279136,0.012534442,0.014137768,1.127904,0.01919908,0.021654719,1.1277594,0.049648514,0.055991578,1.1278618,0.019168278,0.021619169,1.1278878,0.012763348,0.014395624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1682206,0.048978306,0.057217466,1.1682896,0.019472868,0.022749949,1.1682796,0.012711452,0.01485053,1.1680714,0.048943814,0.057169869,1.1682084,0.012529888,0.01463752,1.1681982,0.019184482,0.022411277,1.1680492,0.049622314,0.057961304,1.1681568,0.019176984,0.022401724,1.1681808,0.012760818,0.014906943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2084858,0.048955038,0.059161468,1.2085622,0.019482452,0.023545755,1.208551,0.012709356,0.015359905,1.2083386,0.04893963,0.059135644,1.208482,0.012540026,0.015154396,1.2084704,0.019175254,0.023172727,1.2083192,0.049581682,0.059910498,1.2084266,0.019152412,0.023144284,1.2084488,0.012751668,0.015409738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2487866,0.048960828,0.061141626,1.2488646,0.019493512,0.024344757,1.2488512,0.012697302,0.015857041,1.2486374,0.048938512,0.061106456,1.2487854,0.01252333,0.015638952,1.24877,0.019169208,0.023937932,1.2486284,0.049479494,0.061781501,1.2487266,0.019153486,0.023917467,1.248751,0.012754538,0.015927242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2890054,0.048997458,0.063157988,1.289084,0.019472856,0.025102147,1.2890696,0.012673368,0.016336853,1.2888562,0.048938406,0.063074568,1.2890048,0.012512716,0.016128951,1.288986,0.019168428,0.024707835,1.2888486,0.049466926,0.063755378,1.2889434,0.019149922,0.024683166,1.2889686,0.012754244,0.01643982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3293042,0.049007582,0.065145985,1.3293768,0.019446162,0.025851277,1.3293642,0.012674348,0.016848824,1.3291558,0.04891468,0.065015231,1.3293014,0.012505202,0.016623183,1.3292838,0.019160912,0.02547029,1.329139,0.049436978,0.065708616,1.3292426,0.019123782,0.025420146,1.329261,0.012740136,0.016934966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3695218,0.049017428,0.067130436,1.369592,0.019452674,0.026642227,1.3695838,0.012670578,0.017353418,1.3693714,0.048929676,0.067002899,1.3695228,0.01249418,0.017111064,1.3695006,0.019147128,0.026222003,1.369357,0.049420292,0.067674023,1.3694622,0.019093818,0.026148262,1.369479,0.012739344,0.017446264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4098374,0.049068736,0.069178939,1.4099122,0.019428712,0.027392778,1.409899,0.01267071,0.017864421,1.4096888,0.048977892,0.069043586,1.409838,0.01247522,0.017588039,1.409815,0.019144368,0.026990017,1.4096778,0.049429574,0.069679773,1.4097806,0.019095978,0.026921139,1.409798,0.012746032,0.01796933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4500682,0.04907636,0.071164069,1.4501426,0.019408658,0.028145322,1.4501258,0.012665038,0.018365898,1.449919,0.048952612,0.070977322,1.450066,0.012474988,0.018089556,1.450043,0.01914604,0.027762581,1.4499008,0.049437502,0.071679474,1.4500062,0.019121312,0.027726021,1.4500278,0.012754442,0.018494295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4903624,0.049038184,0.073084666,1.4904312,0.019390426,0.028900096,1.490416,0.012658872,0.018866985,1.4902136,0.048890574,0.072857398,1.4903554,0.012478474,0.018597361,1.4903324,0.01914319,0.028529716,1.4901894,0.049422122,0.073648322,1.4902984,0.019148314,0.028536702,1.4903188,0.012743542,0.01899194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5305896,0.049026358,0.075039234,1.530664,0.019381264,0.029666203,1.5306462,0.012638744,0.019345445,1.5304386,0.048856934,0.074772538,1.5305844,0.012472428,0.019090104,1.5305584,0.019152902,0.029314635,1.5304158,0.049417914,0.075629956,1.5305256,0.019150636,0.029310539,1.5305482,0.012741344,0.019501241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5708842,0.04901431,0.076995805,1.5709674,0.019379002,0.03044378,1.5709416,0.012622574,0.019829327,1.570736,0.048810604,0.076668573,1.5708794,0.01245664,0.019567879,1.570855,0.01915718,0.030093152,1.5707118,0.049390528,0.077578285,1.5708218,0.01915651,0.030091464,1.5708444,0.012726588,0.019991489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6111748,0.04898963,0.078930857,1.6112562,0.019391948,0.031245396,1.6112302,0.012616134,0.020327496,1.611025,0.048837742,0.078678823,1.6111692,0.012435132,0.020035102,1.6111474,0.019165198,0.030877959,1.6109974,0.049333898,0.079476781,1.611111,0.019155634,0.030861853,1.611133,0.012716752,0.020488379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6514612,0.048986634,0.080899525,1.6515436,0.019381738,0.032009785,1.651521,0.01260916,0.020824293,1.6513124,0.048877724,0.080712392,1.6514588,0.01241832,0.020508344,1.6514356,0.01916413,0.031648327,1.651287,0.049323122,0.08144663,1.6514038,0.019133628,0.031597346,1.6514166,0.012718352,0.021003298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6917624,0.049000236,0.082896757,1.691846,0.019386048,0.032798208,1.6918232,0.012599704,0.021316472,1.691609,0.04890145,0.082722133,1.6917614,0.012405586,0.020987292,1.691739,0.019158938,0.032411923,1.6915876,0.049278796,0.0833594,1.6917062,0.019101884,0.032314776,1.6917166,0.01272634,0.021529361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7320464,0.048949252,0.084782376,1.7321292,0.019373778,0.033557887,1.7321044,0.012595642,0.021816967,1.7318898,0.048938724,0.084756477,1.7320428,0.012405282,0.021486479,1.7320218,0.019149076,0.033166617,1.7318696,0.04919694,0.085202685,1.731989,0.019116106,0.033108885,1.7319956,0.012733886,0.022055035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7723498,0.048948904,0.08675458,1.7724312,0.019359466,0.034313322,1.7724066,0.012595274,0.022323947,1.772189,0.048920848,0.086696989,1.7723424,0.012405426,0.021986662,1.7723234,0.019145614,0.03393222,1.77217,0.049167042,0.087132357,1.7722924,0.019099604,0.033850083,1.772297,0.012734116,0.022568636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8125674,0.04899197,0.088801248,1.8126462,0.019352078,0.035078471,1.8126264,0.012576612,0.022796699,1.8124032,0.048882184,0.088594227,1.8125584,0.01240483,0.022484479,1.812538,0.019130638,0.034675008,1.8123856,0.049134378,0.089050439,1.8125074,0.019105222,0.034628356,1.812513,0.01272826,0.023070137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.852865,0.049030806,0.090847464,1.852942,0.019350506,0.035855365,1.8529234,0.012568868,0.02328915,1.8526986,0.048844132,0.090493455,1.8528528,0.012395366,0.022966789,1.8528356,0.01912106,0.035428181,1.852681,0.049130712,0.091023537,1.8528006,0.019105172,0.035398074,1.852811,0.012707522,0.023544637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8930722,0.048999882,0.092760314,1.893148,0.019342324,0.036617882,1.8931314,0.012574268,0.023804742,1.892905,0.048804548,0.092382373,1.8930574,0.012381996,0.023439829,1.8930414,0.019120902,0.036196659,1.892891,0.049128692,0.092995259,1.8930048,0.019111684,0.03617851,1.8930182,0.012689372,0.024021212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9333626,0.049004582,0.094743626,1.93344,0.019352276,0.037416465,1.9334238,0.012572782,0.024308516,1.9331974,0.048805578,0.094350816,1.9333508,0.012374068,0.023923414,1.9333356,0.01913029,0.036985271,1.9331834,0.049150924,0.09501775,1.9332942,0.019090098,0.036906776,1.933314,0.012684774,0.024523651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9735822,0.048983642,0.096673244,1.9736578,0.01937169,0.038233087,1.9736484,0.012551498,0.024772244,1.9734196,0.04887714,0.096455106,1.9735726,0.012371314,0.024415686,1.9735578,0.019125468,0.037745217,1.9734056,0.04916577,0.097024006,1.973514,0.019081122,0.037656861,1.973534,0.012693496,0.025051046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
