Device,C1,,Device,C2,,Device,C3,,Device,C4,,Device,C5,,Device,C6,
V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W]
0.000600815,0.05006769,3.01E-05,0.000541687,0.0497905,2.70E-05,0.00053215,0.04986811,2.65E-05,0.000534058,0.05088902,2.72E-05,0.00053215,0.0502166,2.67E-05,0.000494003,0.05084419,2.51E-05
0.01964188,0.0501955,0.000985934,0.01958656,0.04982868,0.000975972,0.0195713,0.0492256,0.000963409,0.01954079,0.05070038,0.000990725,0.01954079,0.05027761,0.000982464,0.01952553,0.05077481,0.000991405
0.038184357,0.050108098,0.001913346,0.038135527,0.049899428,0.001902941,0.038119886,0.049417942,0.001883806,0.038101198,0.05073346,0.001933006,0.03810196,0.050307574,0.001916817,0.038082885,0.050752874,0.001932816
0.057009888,0.050128084,0.002857796,0.056962966,0.049892628,0.002842032,0.05694885,0.049359332,0.002810957,0.056923296,0.050740424,0.002888312,0.05692482,0.05035467,0.002866431,0.05690956,0.050769418,0.002889265
0.075839232,0.050127938,0.003801664,0.075796514,0.049869406,0.003779927,0.07577895,0.04938596,0.003742416,0.075756078,0.05072194,0.003842495,0.075756082,0.050387946,0.003817193,0.075743474,0.050791008,0.003847087
0.09466629,0.050141676,0.004746726,0.094616328,0.04986656,0.004718191,0.094598758,0.049424428,0.00467549,0.094586178,0.050726526,0.004798028,0.09458619,0.05037995,0.004765248,0.094564048,0.050810256,0.004804823
0.113493338,0.05014013,0.005690571,0.11344225,0.04985666,0.005655852,0.113429242,0.049464774,0.005610752,0.113410182,0.050697308,0.005749591,0.113411712,0.050381674,0.005713872,0.113387286,0.050806912,0.005760858
0.132249054,0.050121868,0.00662857,0.132202936,0.049856156,0.00659113,0.132190694,0.049432302,0.00653449,0.13216743,0.05068576,0.006699007,0.13216629,0.050347368,0.006654225,0.132147976,0.050758942,0.006707691
0.15100286,0.050125388,0.007569077,0.15096094,0.049854864,0.007526137,0.15094146,0.049403784,0.007457079,0.15092086,0.050664198,0.007646284,0.15091744,0.050296392,0.007590603,0.15090408,0.050656366,0.007644252
0.16969144,0.050049878,0.008493036,0.16964914,0.049884196,0.008462811,0.16962968,0.049429972,0.00838479,0.16961172,0.050711362,0.008601241,0.16960906,0.050275858,0.008527241,0.16959534,0.050645938,0.008589315
0.18849638,0.05003138,0.009430734,0.18845826,0.04986512,0.009397494,0.18844262,0.049426274,0.009314017,0.1884159,0.05069219,0.009551215,0.18841666,0.05028054,0.009473691,0.1884018,0.050728438,0.009557329
0.2073162,0.050065568,0.010379403,0.2072792,0.049873912,0.010337825,0.20725938,0.049465262,0.01025214,0.20723494,0.050684708,0.010503642,0.20723038,0.050266556,0.010416758,0.20721666,0.050794906,0.010525551
0.22612914,0.050108408,0.011330971,0.22608946,0.049899876,0.011281836,0.22606506,0.04945906,0.011180965,0.2260494,0.05066993,0.011453907,0.2260395,0.050243326,0.011356976,0.22602578,0.050790764,0.011480022
0.24495316,0.050121736,0.012277478,0.24490966,0.049908746,0.012223134,0.24489478,0.04947586,0.01211638,0.24487378,0.050637964,0.01239991,0.24486694,0.050219762,0.012297159,0.24485208,0.050870666,0.012455788
0.26370316,0.050173764,0.01323098,0.26365814,0.049912702,0.01315989,0.26364858,0.049482998,0.013046122,0.26362264,0.05062487,0.013345862,0.26361886,0.050193436,0.013231936,0.26360284,0.05084145,0.013401951
0.28246306,0.050174914,0.01417256,0.28241844,0.04985822,0.014080881,0.28240164,0.049500522,0.013979029,0.28238256,0.050618788,0.014293863,0.28237344,0.050203638,0.014176174,0.28235894,0.050748254,0.014329223
0.3012226,0.050133136,0.015101234,0.30117646,0.049820874,0.015004874,0.30116042,0.049457808,0.014894734,0.30114402,0.050654152,0.015254195,0.30113298,0.050179486,0.015110698,0.3011219,0.050693788,0.01526501
0.320055,0.050048074,0.016018136,0.32000658,0.049843376,0.015950208,0.31999474,0.04943013,0.015817382,0.31997146,0.050664632,0.016211236,0.31996576,0.050164966,0.016051071,0.31995774,0.050662138,0.016209743
0.3388748,0.050021058,0.016950876,0.3388283,0.049870962,0.016897693,0.33881112,0.04937704,0.01672949,0.33879356,0.0506647,0.017164874,0.33878708,0.050192046,0.017004417,0.33877144,0.050642252,0.017156149
0.35767478,0.05002903,0.017894122,0.35763056,0.049918284,0.017852304,0.35761262,0.049380476,0.017659081,0.3575962,0.05061666,0.018100325,0.35758246,0.050161588,0.017936904,0.35756532,0.050686446,0.018123715
0.37649726,0.050022966,0.01883351,0.37645038,0.049934578,0.018797891,0.37643396,0.049450312,0.018614777,0.376416,0.050582262,0.019039973,0.3763977,0.050092924,0.018854861,0.37638818,0.050697208,0.01908183
0.3952423,0.050049814,0.019781804,0.39519008,0.049964244,0.019745374,0.39518166,0.049464838,0.019547597,0.39515608,0.050569176,0.019982717,0.39514426,0.050074826,0.01978678,0.39513132,0.050744066,0.02005057
0.41399078,0.050077474,0.020731613,0.41394084,0.04992068,0.020664208,0.41393318,0.04949926,0.020489386,0.4139099,0.050596806,0.020942519,0.41390114,0.050086122,0.020730703,0.41387902,0.050771746,0.02101336
0.43273774,0.050070922,0.021667578,0.43269008,0.04991468,0.021597587,0.43268356,0.049516128,0.021424815,0.43266066,0.050589856,0.02188824,0.43265192,0.050065126,0.021660773,0.43263016,0.05080076,0.021977941
0.45157662,0.050062128,0.022606887,0.45152246,0.049836746,0.02250241,0.45151672,0.049488814,0.022345027,0.45149154,0.05059314,0.022842375,0.45148586,0.050085156,0.02261274,0.45146942,0.0507793,0.022925301
0.47039948,0.050047534,0.023542334,0.47034454,0.049863928,0.023453226,0.4703453,0.049417512,0.023243295,0.47031478,0.050632012,0.023812984,0.4703133,0.050105344,0.02356521,0.47029076,0.050823086,0.023901628
0.4891529,0.05000298,0.024459103,0.48910712,0.049877068,0.024395229,0.48909492,0.049383812,0.024153372,0.48907508,0.050651282,0.02477228,0.48907092,0.05012053,0.024512494,0.48904724,0.050780388,0.024834009
0.50798072,0.050002646,0.02540038,0.50793456,0.049906838,0.025349408,0.5079174,0.049381684,0.025081817,0.50790214,0.050639614,0.025719968,0.50789378,0.050140706,0.025466153,0.50787468,0.050806036,0.025803099
0.5268131,0.050022734,0.026352632,0.52676008,0.049848014,0.026257944,0.52674256,0.049373896,0.026007332,0.52672654,0.050624308,0.026665167,0.52671626,0.050161696,0.026420981,0.52670288,0.05077826,0.026745056
0.54561994,0.050007138,0.027284892,0.54557266,0.049851314,0.027197514,0.5455494,0.049385414,0.026942183,0.54553414,0.050618102,0.027613903,0.54553148,0.050147566,0.027357076,0.54550704,0.050773948,0.027697546
0.56436194,0.049995,0.028215275,0.56431542,0.049901988,0.028160461,0.56428566,0.04940186,0.027876761,0.56427614,0.05058305,0.028542808,0.56427612,0.050113048,0.028277596,0.56424712,0.050712958,0.02861464
0.58319626,0.050012932,0.029167355,0.58314134,0.049910638,0.029104956,0.58312188,0.04937653,0.028792535,0.5831051,0.050557272,0.029480203,0.5831028,0.050114616,0.029221973,0.58307838,0.050721712,0.029574734
0.60202218,0.050024414,0.030115807,0.60197336,0.04990599,0.030042076,0.60195656,0.04936074,0.029713021,0.60193062,0.050523292,0.030411516,0.60193062,0.05011328,0.030164718,0.60190506,0.050785666,0.030568149
0.62069476,0.04998582,0.031025937,0.62065164,0.049943952,0.030997796,0.62063598,0.049356292,0.030632291,0.6206089,0.05053192,0.031360559,0.62060622,0.050088464,0.031085212,0.62058296,0.050826398,0.031541997
0.63945506,0.049974576,0.031956495,0.63941078,0.049974576,0.031954283,0.63939742,0.049347416,0.03155261,0.63937492,0.050526626,0.032305457,0.63935966,0.050083598,0.032021432,0.63934402,0.05083188,0.032499059
0.65829128,0.049979686,0.032901191,0.65824318,0.049950948,0.032879871,0.6582321,0.049339304,0.032476714,0.65821112,0.050574998,0.033289026,0.65819588,0.050084304,0.032965283,0.65818022,0.050829308,0.033454845
0.67711376,0.04998064,0.033842579,0.67707138,0.049944526,0.033816009,0.67705648,0.049326808,0.033397035,0.6770355,0.05060065,0.034258436,0.67702752,0.050113152,0.033927983,0.67701146,0.050794004,0.034388123
0.69593966,0.049940756,0.034755753,0.695895,0.049893176,0.034720412,0.69587744,0.049320926,0.03432132,0.69586218,0.050592854,0.035205654,0.69584808,0.050092994,0.034857114,0.69583852,0.050757666,0.035319139
0.714777,0.049957284,0.035708318,0.71472702,0.049894598,0.035661017,0.71470602,0.049344252,0.035266634,0.71469382,0.050595154,0.036160044,0.7146782,0.050101308,0.035806313,0.71466406,0.05074959,0.036268908
0.7336094,0.050007174,0.036685733,0.73355522,0.04989694,0.036602161,0.73354224,0.049343312,0.036195404,0.73352394,0.050613028,0.037125868,0.73351288,0.0501008,0.036749582,0.7334957,0.050756722,0.037229837
0.75243682,0.050031472,0.037645522,0.752388,0.049853492,0.037509169,0.75237846,0.049312158,0.037101405,0.75235634,0.050603382,0.038071775,0.75233994,0.050150458,0.037730193,0.75233116,0.05080771,0.038224223
0.77119712,0.050037148,0.038588504,0.77114678,0.04984674,0.038439153,0.7711338,0.049325752,0.038036755,0.77111398,0.05059683,0.039015923,0.77109032,0.050135138,0.03865872,0.77108422,0.050872544,0.039227016
0.7899559,0.050050018,0.039537307,0.78990632,0.049818386,0.039351858,0.7898941,0.049343192,0.038975896,0.78987008,0.050572074,0.039945368,0.78985482,0.050102218,0.039573478,0.78983802,0.050838574,0.040154239
0.8087738,0.050030266,0.040463168,0.80872766,0.049798556,0.04027347,0.8087162,0.049355982,0.039914982,0.80868988,0.050576334,0.040900569,0.80868302,0.050065178,0.040486859,0.80866278,0.050762198,0.0410495
0.82759742,0.049949356,0.041337958,0.82755282,0.04983414,0.041240383,0.82753486,0.049303568,0.040800421,0.82751578,0.050572844,0.041849826,0.82750588,0.050026566,0.041397278,0.82748794,0.05075223,0.041996858
0.84627838,0.049903374,0.042232147,0.8462292,0.049896656,0.042224007,0.8462078,0.049306854,0.041723844,0.84618644,0.050598406,0.042815685,0.84617996,0.049997318,0.042306729,0.84616202,0.050692512,0.042894078
0.86509474,0.049871202,0.043143315,0.86504252,0.049912528,0.043176459,0.86502876,0.049319382,0.042662684,0.86500358,0.05057102,0.043744113,0.86500014,0.049991894,0.043242995,0.86497688,0.05067573,0.043833335
0.88389318,0.049900082,0.044106342,0.883836,0.049867858,0.044075008,0.88382416,0.049282766,0.043557299,0.8838028,0.050622026,0.044739888,0.88379362,0.050023288,0.044210263,0.88377952,0.050684362,0.044793801
0.90264242,0.049944568,0.045082086,0.90258486,0.049856878,0.045000063,0.90256996,0.049264072,0.044464271,0.90255052,0.050614336,0.045681995,0.90254018,0.050026434,0.045150867,0.90252648,0.050773726,0.045824632
0.92138402,0.049991934,0.046061769,0.92133066,0.049835602,0.045915068,0.92131654,0.04928611,0.045408108,0.92128602,0.050621998,0.046637339,0.92128102,0.0500557,0.046115366,0.92126464,0.050793452,0.046794211
0.94020918,0.050013752,0.047023389,0.94015772,0.049763996,0.046786005,0.94014246,0.049298734,0.046347833,0.94011384,0.050604522,0.047574011,0.94011152,0.050015812,0.047020441,0.94009056,0.050784684,0.047742202
0.95903282,0.050025186,0.047975795,0.95898134,0.049724144,0.047684526,0.95896304,0.049292486,0.047269672,0.9589386,0.050599542,0.048521854,0.95893706,0.050001456,0.047948249,0.95891876,0.050713314,0.048629948
0.97786556,0.049981964,0.048875641,0.97781454,0.049798098,0.048693304,0.9777961,0.049335984,0.048240533,0.97777108,0.050584032,0.049459604,0.97777104,0.049956056,0.048845585,0.97774316,0.050660954,0.049533401
0.99669304,0.049966118,0.049800882,0.99664118,0.04983429,0.049666906,0.9966236,0.049328948,0.049162394,0.99660006,0.050520636,0.050348869,0.9965955,0.050002602,0.049832368,0.99656748,0.050655464,0.050481588
1.01552312,0.049931954,0.050707054,1.01546712,0.049807734,0.050578116,1.01544462,0.04935676,0.050119056,1.01542974,0.050556646,0.051336722,1.01542518,0.050040574,0.050812459,1.01540492,0.050673556,0.051454178
1.03427512,0.049946286,0.051658201,1.03421898,0.049833732,0.051538991,1.03419768,0.049331652,0.05101868,1.03418402,0.050531254,0.052258615,1.03418242,0.050047064,0.051757794,1.03415834,0.05071001,0.05244218
1.053008,0.04997277,0.052621727,1.0529548,0.049819018,0.052457174,1.0529336,0.04935842,0.051971139,1.052916,0.0505853,0.053262072,1.0529134,0.05005112,0.052699495,1.0528854,0.050708288,0.053390016
1.0716802,0.049992664,0.053576148,1.0716304,0.049789608,0.053356058,1.0716066,0.049359376,0.052893833,1.0715904,0.05057017,0.054190509,1.0715886,0.050023568,0.053604685,1.0715678,0.050689888,0.054317652
1.0904862,0.049986026,0.054509072,1.0904346,0.04979506,0.054298256,1.090413,0.049345082,0.053806519,1.0903934,0.050659962,0.055239288,1.0903976,0.050001734,0.054521771,1.0903736,0.050710908,0.055293835
1.1093102,0.049971852,0.055434285,1.1092574,0.049819966,0.055263166,1.1092342,0.049313986,0.05470076,1.1092174,0.050579088,0.056103204,1.1092186,0.049972814,0.055430775,1.1091838,0.05075394,0.056295448
1.1281372,0.049930946,0.056328958,1.1280792,0.049845596,0.05622978,1.1280628,0.049316322,0.055631908,1.1280448,0.050585042,0.057062194,1.1280438,0.05001377,0.056417723,1.1280086,0.050725498,0.057218798
1.1469658,0.049905982,0.057240455,1.1469064,0.049848496,0.057171559,1.1468902,0.049265734,0.056502388,1.146878,0.050542754,0.057966373,1.1468762,0.050008236,0.057353256,1.1468398,0.050740402,0.058191112
1.1657944,0.049943986,0.058224419,1.1657384,0.049844692,0.058105872,1.1657196,0.04926213,0.05742583,1.1657078,0.050546792,0.05892279,1.1657032,0.050019622,0.058308033,1.1656638,0.050803542,0.05921985
1.1845544,0.049915036,0.059127076,1.1844972,0.049831638,0.059025436,1.1844746,0.049259004,0.058346039,1.1844616,0.050555298,0.059880809,1.1844608,0.049988008,0.059208836,1.1844214,0.050789934,0.060156685
1.2032988,0.049948012,0.060102383,1.203243,0.049781244,0.059898933,1.2032266,0.049249312,0.059258082,1.203215,0.050561182,0.060835973,1.203217,0.04998315,0.060140576,1.203179,0.050692872,0.060992599
1.2221102,0.04997158,0.061070778,1.2220624,0.049734726,0.060778939,1.2220388,0.049267832,0.060207202,1.2220294,0.050578938,0.061808949,1.2220268,0.049948846,0.061038828,1.2219942,0.050687338,0.061939633
1.2409268,0.0499516,0.061986279,1.2408768,0.049696008,0.061666623,1.2408498,0.049306946,0.061182514,1.2408382,0.050579342,0.06276078,1.24084,0.049942048,0.061970091,1.2408054,0.050738752,0.062956917
1.2596658,0.049824126,0.062761748,1.2596116,0.049663148,0.062556277,1.259586,0.049309588,0.062109667,1.2595724,0.050569754,0.063696266,1.259582,0.049952852,0.062919713,1.2595426,0.050722292,0.063886888
1.2784906,0.049780704,0.063644162,1.2784398,0.049692672,0.06352909,1.2784172,0.049310076,0.063038849,1.2784086,0.050469394,0.064520507,1.2784088,0.049926284,0.063826201,1.2783746,0.050692522,0.064804033
1.2972466,0.049762616,0.064554384,1.2971944,0.04967803,0.064442062,1.2971756,0.049269436,0.06391111,1.297156,0.05049097,0.065494665,1.2971576,0.049911034,0.064742477,1.297125,0.050652556,0.065702697
1.3160592,0.049785926,0.065521226,1.316005,0.04963919,0.065325422,1.3159808,0.049242926,0.064802745,1.315961,0.050393702,0.066316146,1.3159698,0.049915812,0.065687701,1.3159318,0.050677104,0.066687613
1.3348742,0.049796664,0.066472282,1.3348282,0.049635714,0.066255151,1.3348018,0.049263832,0.065757452,1.334785,0.050345474,0.067200384,1.3347908,0.049863362,0.066557157,1.3347554,0.05062375,0.067570324
1.3537088,0.049748718,0.067345277,1.3536598,0.049628256,0.067179775,1.3536396,0.049255394,0.066674052,1.3536258,0.050313608,0.068105798,1.3536244,0.04988395,0.067524132,1.3535954,0.050625034,0.068525813
