Device,C1,,Device,C2,,Device,C3,,Device,C4,,Device,C5,,Device,C6,
1.3725366,0.049676948,0.068183429,1.3724792,0.049545016,0.067999504,1.3724628,0.049258264,0.067605135,1.3724484,0.05033568,0.069083123,1.3724484,0.049923294,0.068517145,1.3724172,0.0505493,0.069374729
1.3912954,0.049647226,0.069073957,1.3912388,0.049530876,0.068909276,1.391217,0.049271248,0.068546998,1.3912084,0.050308802,0.069990028,1.3912118,0.04992062,0.069450156,1.3911736,0.050545638,0.070317757
1.4100526,0.049602126,0.069941607,1.4099984,0.049520036,0.069823172,1.409983,0.04924313,0.069431976,1.4099724,0.050323024,0.070954075,1.409969,0.04990228,0.070360668,1.4099336,0.050498762,0.071199901
1.4288158,0.049514808,0.07074754,1.428758,0.049461796,0.070668937,1.4287482,0.04917961,0.070265279,1.4287328,0.050338506,0.071920275,1.428727,0.049921696,0.071324475,1.428698,0.050527742,0.072188884
1.4476444,0.049563982,0.071751021,1.447587,0.049437326,0.07156483,1.4475782,0.049112958,0.071094847,1.4475584,0.050333382,0.07286051,1.4475544,0.049896822,0.072228364,1.4475284,0.050470336,0.073057245
1.4664694,0.049560584,0.07267908,1.466419,0.049369856,0.072396895,1.4664064,0.0490748,0.071963601,1.4663842,0.0503404,0.073818367,1.466383,0.049879948,0.073143108,1.4663614,0.050439262,0.073962187
1.4853034,0.049516876,0.073547584,1.4852498,0.049315636,0.073246039,1.4852398,0.049075158,0.072888378,1.4852154,0.05026756,0.074658154,1.4852168,0.049828596,0.074006268,1.4851946,0.050399612,0.074853232
1.5041324,0.049459922,0.074394271,1.5040764,0.049308266,0.074163399,1.5040704,0.049082416,0.073823409,1.5040452,0.05021177,0.075520772,1.5040466,0.04980637,0.074911101,1.5040236,0.050352366,0.075731147
1.5228246,0.049377106,0.075192672,1.5227692,0.049291578,0.075059697,1.5227636,0.049036018,0.074670263,1.522742,0.050145718,0.076358991,1.5227418,0.049776444,0.075796672,1.5227122,0.050324918,0.076630367
1.5415826,0.049273786,0.075959611,1.5415256,0.049269134,0.075949631,1.5415176,0.049008454,0.075547394,1.5414946,0.05008926,0.077212324,1.5414972,0.049755548,0.076698038,1.5414634,0.050356508,0.077622714
1.5603408,0.049272896,0.07688251,1.5602806,0.049292238,0.076909723,1.5602752,0.048983894,0.076428355,1.5602492,0.05002822,0.07805649,1.5602494,0.049689494,0.077528003,1.5602184,0.050392222,0.078622872
1.5791388,0.049216774,0.077720117,1.5790852,0.049267002,0.077796794,1.5790806,0.04894153,0.077282621,1.5790552,0.049997702,0.078949131,1.5790452,0.04966838,0.078428617,1.5790218,0.050319216,0.079455139
1.5979506,0.04915331,0.078544561,1.597902,0.049180238,0.078585201,1.5978908,0.048863336,0.078078275,1.5978682,0.049997778,0.07988986,1.5978592,0.04966085,0.079351046,1.597835,0.050299696,0.080370615
1.616765,0.049148372,0.079461368,1.6167118,0.04912206,0.079416214,1.6166992,0.048865464,0.079000757,1.616672,0.049922998,0.080709113,1.616669,0.049612966,0.080207744,1.6166476,0.050206986,0.081167003
1.6355798,0.04912341,0.080345257,1.6355304,0.049082672,0.080276202,1.6355158,0.048873716,0.079933735,1.6354908,0.049925798,0.081653183,1.6354864,0.049529474,0.081004781,1.6354678,0.050131074,0.081987757
1.6543916,0.049102122,0.081234138,1.6543498,0.049009424,0.081078731,1.6543342,0.04881753,0.080760509,1.6543118,0.049903198,0.082555449,1.6543052,0.049499606,0.081887456,1.6542858,0.050032002,0.08276723
1.6731492,0.04901292,0.082005928,1.6731062,0.048930564,0.08186603,1.6730864,0.048754816,0.08157102,1.6730608,0.049844038,0.083392106,1.673061,0.049488144,0.082796684,1.6730412,0.050009688,0.083668268
1.6919128,0.04891147,0.082753942,1.6918668,0.048850552,0.082648627,1.6918444,0.048735358,0.082452643,1.6918176,0.049747196,0.084163182,1.691818,0.049410418,0.083593435,1.6918072,0.049975116,0.084548261
1.710738,0.04884775,0.083565702,1.7106996,0.048792488,0.08346929,1.710674,0.048629882,0.083189875,1.7106512,0.049723962,0.085060355,1.7106454,0.049363518,0.084443475,1.7106396,0.04996796,0.085477171
1.7295614,0.048827532,0.084450215,1.7295202,0.04873655,0.084290848,1.7295022,0.048490908,0.083865132,1.7294756,0.049603456,0.085787967,1.7294688,0.049315954,0.085290404,1.7294606,0.049855644,0.086223372
1.7482506,0.048701162,0.085141836,1.7482016,0.048681736,0.085105489,1.7481828,0.048442956,0.084687142,1.7481572,0.049515596,0.086561046,1.7481584,0.049228538,0.086059282,1.7481408,0.049779068,0.08702082
1.7670692,0.048625074,0.085923871,1.7670256,0.048614498,0.085903062,1.767007,0.048378726,0.085485547,1.7669896,0.049476646,0.087424719,1.7669846,0.049117848,0.086790481,1.766964,0.04969854,0.087815531
1.7858796,0.048547564,0.086700104,1.7858398,0.048521102,0.086650915,1.7858238,0.04829594,0.086248039,1.7858052,0.049458184,0.088322682,1.7858056,0.048982002,0.087472333,1.7857782,0.049586234,0.088550016
1.8047078,0.04844691,0.087432516,1.80466,0.048438488,0.087415002,1.8046482,0.048222392,0.087024453,1.8046262,0.049361238,0.089078583,1.8046326,0.048870586,0.088193453,1.8045976,0.04950046,0.089328411
1.82347,0.048261028,0.088002537,1.8234214,0.048337798,0.088140175,1.8234062,0.04816698,0.08782797,1.823386,0.049270564,0.089839257,1.8233906,0.048777116,0.088939735,1.8233556,0.049374602,0.090027457
1.8422792,0.048114016,0.088639451,1.8422396,0.048229672,0.088850612,1.8422252,0.048039486,0.088499552,1.8421998,0.049123742,0.090495748,1.8422028,0.048709246,0.089732309,1.8421722,0.049252942,0.090732401
1.8611052,0.047992598,0.089319274,1.8610622,0.048127268,0.089567839,1.8610468,0.047913744,0.08916972,1.861015,0.048977246,0.091147389,1.8610234,0.048604762,0.090454599,1.860999,0.049143504,0.091456012
1.8799306,0.047864844,0.089982585,1.8798794,0.048009654,0.09025236,1.8798658,0.0477711,0.089803257,1.879834,0.04880505,0.091745392,1.8798432,0.04849189,0.09115715,1.8798176,0.048992784,0.092097498
1.8986768,0.047691182,0.090550141,1.8986302,0.047875508,0.090897885,1.898619,0.047637794,0.090446021,1.8985904,0.048681322,0.092425891,1.8985956,0.048373118,0.091840989,1.8985702,0.04881546,0.092679578
1.9174882,0.047497406,0.091075716,1.9174478,0.0476873,0.091437908,1.9174278,0.047482866,0.091044967,1.917403,0.048548994,0.093087987,1.9174108,0.048191316,0.09240255,1.9173876,0.048717014,0.093409399
1.936311,0.047319524,0.091625315,1.936263,0.047522834,0.092016705,1.9362372,0.047322586,0.091627751,1.9362166,0.048403462,0.093719587,1.9362222,0.04798942,0.09291818,1.9361994,0.048638158,0.094173172
1.955127,0.047126542,0.092138375,1.9550694,0.047389226,0.092649226,1.9550502,0.047170046,0.092219808,1.9550294,0.048251268,0.094332648,1.955031,0.047837566,0.093523924,1.9550096,0.048490656,0.094799698
1.9738316,0.04688574,0.092544555,1.9737666,0.047249524,0.093259532,1.9737502,0.047015772,0.092797389,1.9737298,0.048043574,0.094825034,1.9737244,0.047675786,0.094098862,1.9737082,0.048322824,0.095375154
1.9926636,0.04662795,0.092913819,1.992597,0.047062708,0.093777011,1.9925798,0.046803868,0.093260442,1.992555,0.04783739,0.095318631,1.9925576,0.047485368,0.094617331,1.9925446,0.04807781,0.095797181
2.011483,0.046405432,0.093343738,2.011418,0.046910194,0.094356009,2.0113992,0.04663748,0.09380659,2.0113764,0.047578688,0.09569865,2.011382,0.047336948,0.095212685,2.011363,0.04786178,0.096267413
2.0302536,0.04610562,0.093606101,2.0301852,0.04669098,0.094791337,2.0301768,0.046445272,0.094292114,2.0301512,0.04739343,0.096215829,2.0301556,0.047128304,0.09567779,2.0301318,0.047600014,0.096634302
2.049025,0.04577316,0.093790349,2.0489596,0.046404982,0.095081933,2.0489516,0.046249012,0.094761987,2.0489264,0.047141752,0.09658998,2.0489308,0.046823798,0.095938722,2.0489082,0.04734127,0.096997916
2.0678358,0.045400514,0.093880808,2.0677878,0.046120724,0.09536787,2.0677742,0.045952696,0.095019799,2.0677462,0.046909496,0.096996932,2.0677556,0.046534764,0.096222519,2.0677302,0.047071038,0.097330207
2.0866654,0.045048288,0.094000704,2.0866108,0.045820536,0.095609625,2.086594,0.045709768,0.095377728,2.0865682,0.046587724,0.097208463,2.0865738,0.04627683,0.096560021,2.0865442,0.046767538,0.097582535
2.1054902,0.04466357,0.094038709,2.105428,0.045506486,0.09581063,2.1054256,0.045433226,0.095656277,2.1053978,0.04629448,0.097468296,2.1053958,0.046009346,0.096867884,2.1053666,0.046479992,0.097857423
2.1243058,0.04429809,0.09410269,2.124249,0.045117696,0.095841221,2.1242366,0.045120988,0.095847654,2.1242108,0.04591597,0.097535199,2.1242104,0.045725282,0.09713012,2.124191,0.04612917,0.097987168
2.1431278,0.043867056,0.094012707,2.1430742,0.044777492,0.095961488,2.1430556,0.04472255,0.095842911,2.1430314,0.045573754,0.097665986,2.1430328,0.045383972,0.097259341,2.1430138,0.045819464,0.098191744
2.1618858,0.043385728,0.093794989,2.1618228,0.044411106,0.096008942,2.1618136,0.044359158,0.095896231,2.1617906,0.04518852,0.097688118,2.1617874,0.045068166,0.097427793,2.1617692,0.045414236,0.098175097
2.180639,0.042837614,0.093413372,2.180583,0.0440015,0.095948923,2.1805736,0.043964986,0.095868888,2.1805548,0.044775186,0.097634747,2.1805512,0.044689874,0.097448558,2.1805306,0.045074696,0.098286754
2.1993344,0.042226728,0.092870695,2.1992826,0.043557096,0.095794363,2.199257,0.043475548,0.095613903,2.199245,0.044375436,0.097592456,2.199241,0.044237284,0.097288449,2.1992294,0.044608424,0.098104158
2.2181618,0.04152126,0.092100873,2.2181092,0.043135408,0.095679045,2.2180844,0.0429719,0.095315301,2.2180748,0.04390433,0.097383088,2.218068,0.043767532,0.097079362,2.218056,0.044136768,0.097897823
2.23699,0.04075099,0.091159557,2.236932,0.04259919,0.095291491,2.2369148,0.042435094,0.09492369,2.2369022,0.043370456,0.097015468,2.2368962,0.043277966,0.096808318,2.2368746,0.04356355,0.097446198
2.2558266,0.040026618,0.09029311,2.2557632,0.042000956,0.094744211,2.2557414,0.041847914,0.094398072,2.2557328,0.042805186,0.096557062,2.2557298,0.042709834,0.096341845,2.2557066,0.043016006,0.097031489
2.2746364,0.039266728,0.089317529,2.2745728,0.04137877,0.094119025,2.274549,0.041142106,0.093579736,2.27454,0.042202058,0.095990269,2.2745324,0.042118466,0.095799816,2.2745208,0.042410884,0.096464438
2.2933826,0.038370886,0.087999122,2.2933136,0.040692334,0.093320283,2.2933004,0.040463776,0.092795594,2.2932824,0.041496502,0.095163198,2.2932774,0.041495136,0.095159858,2.2932656,0.041778158,0.095808413
2.3121334,0.03739984,0.086473419,2.312066,0.03996599,0.092404007,2.3120542,0.039715078,0.091823413,2.3120334,0.040756602,0.094230625,2.3120252,0.040754864,0.094226273,2.312016,0.041066364,0.094946091
2.3308904,0.036397902,0.08483952,2.3308236,0.039170974,0.091300631,2.3308046,0.038918294,0.090710939,2.3307904,0.039925266,0.093057427,2.3307778,0.039961282,0.093140869,2.3307706,0.040244866,0.09380155
2.3497102,0.035235426,0.08279304,2.3496438,0.038302292,0.089996743,2.349624,0.038050242,0.089403762,2.3496056,0.039033206,0.091712639,2.349591,0.039116896,0.091908707,2.3495874,0.039373372,0.092511179
2.3685322,0.033959788,0.080434851,2.3684696,0.037377062,0.088526435,2.36845,0.037168768,0.088032369,2.36843,0.038052432,0.090124522,2.3684116,0.038213016,0.09050415,2.3684072,0.03843548,0.091030868
2.387365,0.032555484,0.077721823,2.3873012,0.036380916,0.086852204,2.3872752,0.036119344,0.086226814,2.3872616,0.037036748,0.088416406,2.3872398,0.037259672,0.088947772,2.3872338,0.037412324,0.089311964
2.406188,0.031050696,0.074713812,2.4061244,0.035234036,0.084777474,2.4060974,0.034954568,0.084104095,2.4060846,0.03586456,0.086293166,2.4060656,0.036186294,0.087066597,2.4060586,0.036298704,0.087336809
2.4249428,0.029397356,0.071286907,2.4248824,0.033969686,0.082372494,2.4248554,0.033702574,0.081723869,2.4248398,0.034607114,0.083916707,2.4248192,0.03505497,0.085001964,2.4248196,0.035165754,0.08527061
2.443697,0.027635014,0.067531601,2.4436408,0.032632328,0.079741688,2.4436158,0.03233268,0.079008648,2.4436,0.033230092,0.081201053,2.4435766,0.033778108,0.082539394,2.4435756,0.033867976,0.08275896
2.4624608,0.025657228,0.063179918,2.4623996,0.03119154,0.076806036,2.4623744,0.030848806,0.07596131,2.4623546,0.031790688,0.078279947,2.462338,0.0323692,0.079703911,2.4623328,0.032414338,0.079814888
2.481284,0.023557596,0.058453086,2.4812224,0.02958018,0.073395005,2.4812018,0.029197498,0.072444885,2.4811782,0.030208206,0.074951942,2.4811608,0.030797982,0.076414746,2.4811572,0.030852184,0.076549118
2.5001224,0.021184496,0.052963833,2.500054,0.027864644,0.069663115,2.5000394,0.027406188,0.06851655,2.5000136,0.02853153,0.071329213,2.4999966,0.029183186,0.072957866,2.499987,0.029121096,0.072802361
2.5188916,0.018599992,0.046851364,2.5188166,0.026042238,0.065595621,2.5188062,0.025473004,0.06416156,2.5187778,0.026682406,0.067207052,2.5187618,0.027380402,0.068964711,2.5187512,0.027255282,0.068649274
2.5377174,0.015780996,0.040047708,2.537638,0.023990542,0.060879311,2.5376264,0.023381758,0.059334166,2.5376008,0.024657152,0.062570009,2.5375842,0.025440658,0.064557812,2.5375752,0.025200048,0.063947017
2.5565566,0.012685202,0.032430436,2.5564662,0.02173695,0.055569778,2.5564566,0.021042756,0.053794892,2.5564362,0.022427324,0.057334023,2.5564188,0.023260154,0.059462695,2.5564088,0.022985914,0.058761393
2.5753878,0.009302286,0.023956993,2.5752922,0.019289484,0.049676058,2.5752838,0.01849973,0.047642055,2.575261,0.019907576,0.051267204,2.575246,0.020823206,0.053624878,2.5752324,0.020518296,0.052839381
2.5941562,0.005652002,0.014662176,2.5940548,0.016627234,0.043131956,2.5940442,0.015734576,0.040816185,2.5940244,0.017177822,0.044559689,2.5940048,0.018160676,0.047108881,2.593993,0.017871498,0.046358541
2.6129832,0.001674578,0.004375643,2.6128778,0.013658353,0.035687606,2.6128626,0.012692362,0.033163399,2.6128454,0.014241283,0.037210272,2.6128254,0.015296298,0.039966555,2.6128116,0.014943155,0.039043649
2.6318118,-0.00269409,-0.007090338,2.6317014,0.010497021,0.027625025,2.6316858,0.00932759,0.024547287,2.6316656,0.011016291,0.028991195,2.6316472,0.012168017,0.032021927,2.6316304,0.011776468,0.030991311
2.6505054,-0.007410816,-0.019642408,2.6503958,0.007061478,0.018715712,2.650385,0.005660352,0.015002113,2.6503554,0.007487342,0.019844117,2.6503352,0.008776944,0.023261843,2.6503148,0.008289514,0.021969821
2.6692874,-0.01257901,-0.033576993,2.6691744,0.003298615,0.008804578,2.6691638,0.001681356,0.004487815,2.6691332,0.00364779,0.009736438,2.6691138,0.005099183,0.0136103,2.669092,0.004507119,0.012029915
2.6881312,-0.018218826,-0.048974596,2.6880156,-0.000897493,-0.002412476,2.6880068,-0.002660732,-0.007152065,2.687972,-0.000606147,-0.001629305,2.6879572,0.000993045,0.002669261,2.687935,0.000368638,0.000990876
2.706972,-0.02433658,-0.065878441,2.7068532,-0.00541959,-0.014670035,2.7068464,-0.007440742,-0.020140947,2.7068116,-0.005225646,-0.014144839,2.7067926,-0.003511063,-0.00950372,2.706772,-0.004112959,-0.011132841
2.7258338,-0.03104142,-0.084613752,2.7257096,-0.010409942,-0.02837448,2.7257028,-0.012651444,-0.034484077,2.7256676,-0.010285764,-0.028035573,2.7256478,-0.008460118,-0.023059302,2.7256298,-0.009012867,-0.02456574
2.7446948,-0.038273124,-0.105048044,2.7445602,-0.015838065,-0.043468524,2.7445548,-0.018312716,-0.050260253,2.7445224,-0.015737192,-0.043191077,2.744503,-0.013818693,-0.037925444,2.7444892,-0.014347469,-0.039376474
2.7635528,-0.046061232,-0.127292647,2.7634068,-0.021725166,-0.060035471,2.7634052,-0.024479038,-0.067645501,2.7633724,-0.021667669,-0.059875838,2.7633486,-0.01961963,-0.054215878,2.763338,-0.020193535,-0.055801562
2.782131,-0.05378106,-0.149625954,2.781967,-0.02748659,-0.076466786,2.781981,-0.03057755,-0.085066163,2.781942,-0.02738401,-0.076180728,2.781929,-0.02527625,-0.070316733,2.78191,-0.02596957,-0.072245006
2.801214,-0.06283436,-0.176012489,2.801041,-0.03429767,-0.09606918,2.801052,-0.03780533,-0.105894695,2.801018,-0.0344274,-0.096431767,2.800983,-0.03192895,-0.089432446,2.80098,-0.03296876,-0.092344837
